"","CROP_0101","CROP_0102","CROP_0103","CROP_0104","CROP_0105","CROP_0106","CROP_0107","CROP_0108","CROP_0109","CROP_0110","CROP_0201","CROP_0202","CROP_0203","CROP_0204","CROP_0205","CROP_0206","CROP_0207","CROP_0208","CROP_0209","CROP_0210","CROP_0211","CROP_0212","CROP_0213","CROP_0214","CROP_0301","CROP_0302","CROP_0303","CROP_0304","CROP_0305","CROP_0306","CROP_0307","CROP_0308","CROP_0309","CROP_0310","CROP_0401","CROP_0402","CROP_0403","CROP_0404","CROP_0405","CROP_0406","CROP_0407","CROP_0408","CROP_0409","CROP_0410","CROP_0501","CROP_0502","CROP_0503","CROP_0504","CROP_0505","CROP_0506","CROP_0507","CROP_0508","CROP_0509","CROP_0510","CROP_0511","CROP_0512","CROP_0514","CROP_0601","CROP_0602","CROP_0603","CROP_0604","CROP_0605","CROP_0606","CROP_0607","CROP_0608","CROP_0609","CROP_0610","CROP_0701","CROP_0702","CROP_0703","CROP_0704","CROP_0705","CROP_0706","CROP_0707","CROP_0708","CROP_0709","CROP_0710","CROP_0801","CROP_0802","CROP_0803","CROP_0804","CROP_0805","CROP_0806","CROP_0807","CROP_0808","CROP_0809","CROP_0810","CROP_0811","CROP_0812","CROP_0813","CROP_0814","CROP_0901","CROP_0902","CROP_0903","CROP_0904","CROP_0905","CROP_0906","CROP_0907","CROP_0908","CROP_0909","CROP_0910","CROP_1001","CROP_1002","CROP_1003","CROP_1004","CROP_1005","CROP_1006","CROP_1007","CROP_1008","CROP_1009","CROP_1010","CROP_1101","CROP_1102","CROP_1103","CROP_1104","CROP_1105","CROP_1106","CROP_1107","CROP_1108","CROP_1109","CROP_1110","CROP_1111","CROP_1112","CROP_1113","CROP_1114","CROP_1201","CROP_1202","CROP_1203","CROP_1204","CROP_1205","CROP_1206","CROP_1207","CROP_1208","CROP_1209","CROP_1210","CROP_1301","CROP_1302","CROP_1303","CROP_1304","CROP_1305","CROP_1306","CROP_1307","CROP_1308","CROP_1309","CROP_1310","NEG09","NEG11","POS09","POS11","taxonomy"
"Erithacus_rubecula",0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,199,0,94,3501,2522,374,2427,1305,672,802,370,613,435,0,109,123,0,137,0,310,0,330,0,0,187,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,0,585,0,0,0,0,0,0,0,0,0,0,NA
"Turdus_philomelos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,1010,143,0,51,46,78,0,0,167,0,0,0,0,0,0,210,0,1239,0,0,381,106,0,0,0,0,0,0,0,0,0,0,0,0,0,363,0,0,0,0,0,0,0,0,0,0,0,869,0,0,251,238,97,0,0,0,0,0,0,0,0,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,92,0,0,508,0,490,982,0,0,0,0,0,0,NA
"Ardea_cinerea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1737,275,127,0,74,147,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Dendrocopos_major",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,NA
"Phalacrocorax_carbo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Lampetra_fluviatilis",0,0,0,51,0,95,0,0,0,194,66,0,0,24,76,374,0,0,79,0,201,166,151,0,334,447,0,169,253,341,114,398,258,332,1161,2474,248,2509,2153,2895,4122,2331,3531,4830,52,111,0,157,156,328,217,153,227,669,243,231,220,340,296,0,245,395,160,233,543,162,125,274,351,0,368,0,0,263,0,0,215,117,131,0,545,303,249,273,60,76,319,0,742,335,0,1556,726,0,474,876,383,283,276,473,76,203,0,62,217,135,285,179,96,82,110,0,0,0,0,157,0,396,307,297,0,629,481,236,348,0,142,0,0,0,0,0,0,162,0,99,208,0,197,721,111,0,145,88,786,0,0,0,0,NA
"Bos_taurus",283,205,117,139,255,161,0,0,239,256,357,0,0,0,678,915,329,164,608,642,726,367,195,625,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11142,0,0,0,0,0,0,0,0,0,0,196,0,0,218,0,0,122,0,0,0,0,0,236,0,0,0,0,0,153,0,0,238,0,67511,302,668,0,580,676,1860,823,478,1094,822,17166,14502,8414,11245,9880,10075,11723,9764,8981,9050,2655,994,2876,6166,318,2600,3126,3698,3468,3277,2492,1660,734,855,1535,2725,3006,2213,6638,8307,2719,4950,5697,3947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Ovis_aries",0,41,0,0,48,0,0,28,0,0,59,37,65,0,0,300,48,0,0,102,173,2102,128,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1040,1613,590,854,1457,893,1073,958,659,916,1134,150,743,723,74,619,855,1428,580,666,734,453,0,0,2767,3359,2158,3198,9149,9356,3240,3070,5145,4335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Capreolus_capreolus",0,0,9,0,0,0,0,0,0,43,0,0,0,0,0,172,45,32,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,243,0,0,143,0,0,0,294,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681,318,318,449,0,84,189,161,0,0,0,0,424,0,0,0,319,0,0,0,0,0,NA
"Cervus_elaphus",0,64,0,31,38,104,75,0,518,0,0,137,0,0,429,108,0,79,69,93,1603,289,0,0,256,224,0,158,0,62,0,0,0,75,0,515,0,374,0,172,0,0,0,78,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,179,89,171,62,108,0,207,0,376,0,0,132,0,0,0,181,166,0,0,219,165,695,0,0,0,0,0,0,0,0,194,0,134,0,0,0,0,0,0,306,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,491,0,0,0,511,106,1500,236,195,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Dama_dama",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Canis_lupus",284,222,0,117,0,0,0,0,0,0,0,0,0,0,307,0,0,55,0,0,125,138,45,112,0,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1133,1093,177,0,0,0,0,0,0,0,0,116,0,0,0,329,0,0,304,553,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Vulpes_vulpes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,155,0,0,0,0,0,0,0,0,0,284,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Lutra_lutra",0,0,0,0,0,0,0,0,0,0,373,0,771,24,209,0,0,60,204,276,477,467,518,233,0,0,414,444,159,374,715,253,255,124,0,0,0,0,0,155,215,0,0,0,0,136,0,87,0,0,0,0,0,0,53,0,0,0,0,314,0,438,0,0,0,0,0,0,0,0,149,0,56,0,0,437,0,451,0,0,0,0,0,529,0,0,0,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,139,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,1891,1450,422,450,0,279,739,597,3351,866,0,360,0,232,0,0,0,0,0,0,0,0,0,0,NA
"Meles_meles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Mustela_erminea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Pipistrellus_pipistrellus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,116,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,NA
"Plecotus_austriacus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Neomys_fodiens",0,49,0,0,0,70,0,34,0,0,0,0,0,0,0,117,0,0,0,0,0,0,69,0,104,0,0,0,0,0,0,0,0,87,644,327,0,0,0,0,495,223,1355,162,0,0,0,0,144,0,0,0,48,0,50,50,0,0,0,0,0,355,0,0,290,149,0,0,0,0,0,0,0,124,0,0,0,0,100,0,0,0,523,0,0,0,0,0,239,0,0,0,0,0,0,0,184,0,0,0,0,0,0,100,0,131,0,290,202,139,138,0,0,0,0,0,400,0,0,1035,0,0,152,0,0,0,305,160,0,172,249,0,0,270,95,142,105,0,0,0,99,0,0,196,0,0,0,0,0,NA
"Sorex_araneus",0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,121,0,80,282,0,0,200,0,128,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Sorex_minutus",0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Talpa_europaea",0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,219,0,0,0,0,0,234,0,0,0,179,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Oryctolagus_cuniculus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,4599,3583,110,14726,4358,6038,4607,4524,7378,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Equus_caballus",0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Homo_sapiens",19600,20885,0,17045,15773,11005,10736,9647,18566,15284,20753,19086,0,6670,24427,29605,12534,11792,18769,17122,8861,0,0,0,6460,7569,0,0,0,0,0,0,8952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9514,0,0,0,6815,0,0,0,0,0,0,0,0,0,0,0,0,12488,0,0,0,0,0,0,0,8602,0,7755,0,0,0,0,0,0,0,0,6359,9359,0,8138,0,7712,9176,0,0,0,37623,12833,0,0,29572,43055,35852,14988,36241,29643,17105,20000,25368,20438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Castor_fiber",0,0,105,380,533,1133,1076,1512,2511,3257,142,0,832,106,794,528,898,193,2147,581,995,3254,1326,1955,0,0,7496,1620,6872,4408,4049,4937,8083,3712,736,0,411,5044,10054,4614,13417,6254,16534,3048,0,123,556,445,1281,611,2642,4534,2290,2766,3694,1560,130,0,283,2906,0,2447,1856,5585,4408,5967,6635,1323,0,873,707,7636,265,2008,1320,4004,6274,17197,0,9917,7145,9621,10390,17208,2593,10340,6625,7550,186,317,0,20331,0,326,5813,4084,4445,8023,4404,5240,7145,4863,0,302,1984,5217,10781,10301,10903,8209,19439,271,0,624,1508,2579,3993,2074,13040,7755,7475,10992,1848,4917,2241,0,0,3276,0,613,2045,927,802,2736,2119,4593,0,387,2654,7599,7383,58059,6217,5347,8310,0,0,0,0,NA
"Microtus_agrestis",0,0,0,0,0,43,0,0,49,83,0,0,0,24,118,1002,41,34,0,86,122,168,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,305,0,0,0,0,0,0,0,0,0,0,0,0,142,0,138,0,69,0,0,307,252,86,0,0,119,212,161,0,111,100,88,0,0,0,318,0,425,241,0,0,0,263,0,439,382,0,0,468,540,512,374,290,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Myodes_glareolus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,57,0,0,78,0,148,0,0,0,0,0,279,0,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,0,0,134,307,0,0,0,208,0,186,0,0,0,0,0,0,0,0,261,287,414,0,322,139,745,243,441,335,0,150,437,429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Rattus_norvegicus",267,96,94,276,337,264,74,294,554,324,175,131,0,106,329,521,242,71,278,247,279,1542,775,634,622,1072,0,1543,646,463,267,106,562,144,690,1100,0,390,309,0,180,146,163,0,590,489,60,184,186,326,60,0,0,78,0,0,0,1650,1403,425,1579,1132,715,1514,920,1108,1226,0,0,48,0,0,0,0,0,0,0,0,0,813,0,0,0,0,0,0,0,0,0,0,0,1121,1939,0,465,634,328,0,413,837,189,291,947,116,474,385,594,455,0,92,0,136,455,303,2442,573,1788,2976,1932,2141,1124,217,802,721,0,6087,2118,260,658,459,4008,989,893,1531,199,0,112,0,0,0,307,0,0,0,0,0,0,0,0,NA
"Sciurus_carolinensis",0,91,0,182,76,107,96,0,63,100,170,118,0,25,0,171,85,82,489,57,0,221,81,163,0,275,0,200,225,0,0,0,197,0,1220,1434,0,0,751,496,356,834,371,76,427,234,0,289,172,263,0,0,0,0,48,0,0,426,947,57,223,818,457,1038,277,54,70,170,219,221,130,218,0,77,42,0,0,119,240,244,167,0,0,0,0,0,0,0,0,0,0,3793,3108,191,600,684,0,337,0,109,0,1920,4741,0,179,941,221,556,238,75,295,865,0,0,529,744,1188,187,514,251,461,232,233,889,209,376,450,1518,291,4440,830,438,663,1256,249,121,188,0,0,0,51,178,0,0,0,0,0,0,0,NA
"Anas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Columba",0,28,0,0,38,0,0,0,0,177,288,49,0,0,0,0,97,143,172,92,0,149,138,153,121,0,0,189,127,112,0,235,254,0,820,723,0,601,0,340,258,0,0,0,786,1449,0,146,114,71,0,0,0,0,0,473,3154,0,250,162,348,0,494,781,468,146,0,197,152,0,203,0,0,0,121,741,627,151,0,0,0,668,1178,1237,164,206,970,355,3290,3787,7897,0,325,0,311,0,224,0,0,0,0,559,702,0,134,332,160,388,0,316,0,0,0,0,0,277,119,406,265,0,311,0,626,1482,11236,0,0,353,0,710,0,172,224,0,240,251,1132,0,603,1302,538,0,0,0,269,0,0,0,0,NA
"Fringilla",0,0,0,33,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,0,0,0,0,0,0,0,211,474,125,0,0,0,0,0,105,0,0,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Phylloscopus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,0,0,305,0,0,0,0,0,176,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,0,0,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Regulus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,74,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Turdus",57,118,0,90,0,0,266,35,0,0,0,137,0,87,0,134,0,32,253,131,0,178,167,145,220,0,0,0,0,0,0,0,0,123,0,81,0,139,0,0,0,137,0,0,518,828,0,0,127,181,0,212,0,62,48,329,0,0,316,0,383,0,0,0,179,95,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,97,0,241,0,0,0,0,0,0,0,0,0,0,98,267,202,0,0,0,235,514,1014,625,158,616,427,0,0,0,637,0,934,1698,3144,323,174,147,198,182,1568,0,275,311,298,604,0,148,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Apodemus",0,0,0,0,0,31,0,0,0,0,49,0,0,0,0,126,0,35,0,0,0,85,70,525,0,94,0,378,148,58,0,0,0,64,0,63,0,77,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,154,0,206,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,104,0,0,0,0,0,0,0,0,381,825,0,109,105,281,406,131,227,327,0,165,169,266,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,106,0,180,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Anatidae",189,205,217,149,575,324,324,240,833,990,988,418,95,349,1274,1258,921,539,1101,661,1865,1723,960,383,899,967,2754,1440,2243,541,458,677,1259,884,2201,1848,124,262,1612,571,606,0,603,80,1412,0,150,479,334,200,307,1092,303,423,148,1077,272,486,673,0,698,1050,75,496,0,212,114,0,0,1868,190,608,926,659,531,1113,428,1013,749,2141,2396,466,1333,794,190,665,3305,0,517,490,0,0,127,1540,0,2721,1375,961,1594,159,579,5708,5004,5343,2628,4207,3837,3947,4850,2099,3596,6559,3768,8376,11714,5969,8113,9548,8308,4313,3996,6977,4147,5433,1990,5816,5731,6033,5140,14163,21267,4565,5708,10636,6859,5393,3968,269,3374,563,480,271,308,238,0,0,0,0,0,NA
"Phasianidae",170,185,0,0,0,56,0,0,0,46,0,0,0,0,0,0,122,82,173,0,0,148,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,0,149,0,0,0,329,0,0,0,573,342,83,1114,241,523,1369,1283,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Corvidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,1802,0,0,0,0,267,0,0,0,0,1468,0,0,0,0,0,462,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"Fringillidae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,NA
"Passeriformes",0,0,0,141,117,0,0,0,45,0,0,0,0,42,0,0,0,0,0,0,0,0,37,0,0,605,0,0,0,0,0,57,0,0,0,364,0,120,361,0,0,0,0,0,0,0,0,68,0,0,67,0,0,0,0,0,0,213,0,0,0,216,0,0,0,77,131,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,834,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,345,0,0,0,0,0,0,0,175,152,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0,0,NA
