"","Anguilla_anguilla","Astatotilapia_calliptera","Cobitis_taenia","Cyprinus_carpio","Pimephales_promelas","Tinca_tinca","Cottus_gobio","Gasterosteus_aculeatus","Oncorhynchus_mykiss","Salmo_trutta","Bufo_bufo","Rana_temporaria","Lissotriton_helveticus","Lissotriton_vulgaris","Accipiter_gentilis","Buteo_buteo","Aix_galericulata","Anas_carolinensis","Gallinago_gallinago","Scolopax_rusticola","Columba_livia","Columba_oenas","Alcedo_atthis","Alectoris_rufa","Perdix_perdix","Phasianus_colchicus","Gallinula_chloropus","Aegithalos_caudatus","Troglodytes_troglodytes","Garrulus_glandarius","Pica_pica","Plectrophenax_nivalis","Muscicapa_striata","Parus_major","Sitta_europaea","Erithacus_rubecula","Turdus_philomelos","Ardea_cinerea","Dendrocopos_major","Phalacrocorax_carbo","Lampetra_fluviatilis","Bos_taurus","Ovis_aries","Capreolus_capreolus","Cervus_elaphus","Dama_dama","Canis_lupus","Vulpes_vulpes","Lutra_lutra","Meles_meles","Mustela_erminea","Pipistrellus_pipistrellus","Plecotus_austriacus","Neomys_fodiens","Sorex_araneus","Sorex_minutus","Talpa_europaea","Oryctolagus_cuniculus","Equus_caballus","Homo_sapiens","Castor_fiber","Microtus_agrestis","Myodes_glareolus","Rattus_norvegicus","Sciurus_carolinensis","Anas","Columba","Fringilla","Phylloscopus","Regulus","Turdus","Apodemus","Anatidae","Phasianidae","Corvidae","Fringillidae","Passeriformes"
"CROP_0309",0,0,0,0.0052209795312441,0,0.0109955086995358,0.169524576345818,0.124661894397826,0,0.0523859247424107,0.0557827066061117,0.28127869966158,0.0254884446513266,0,0,0,0,0,0,0,0,0,0,0,0,0.0179652018569074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00324581378086983,0.00403839621573339,0,0,0,0,0,0,0.00320807176016204,0,0,0,0,0,0,0,0,0,0,0.112622189792041,0.101689584460352,0,0.00330871714871614,0.00707033854592575,0.00247839269314479,0,0.00319549108659278,0,0,0,0,0,0.015839068023702,0,0,0,0
"CROP_0310",0,0,0,0.00770669779191916,0,0.0118798266792447,0.279103976464193,0.220600227043794,0,0.0672337431846889,0.0378299729785907,0.25181075420111,0.0230881153766209,0,0,0,0,0,0,0,0,0,0,0,0,0.0103129047215516,0,0,0,0,0,0,0,0,0,0,0,0.00177477895208097,0,0,0.00530834785667461,0,0,0,0.00119917496762228,0,0,0,0.00198263594646883,0,0,0,0,0.00139104296244184,0,0,0,0,0,0,0.0593511663975185,0,0,0.00230241593783477,0,0,0,0,0,0,0.00196664694690053,0.00102329597237101,0.0141342756183746,0,0,0,0
"CROP_0401",0,0,0,0.00118061920370342,0,0.0149907569943921,0.169667407142746,0.10164199276094,0,0.172448076056732,0.0499122302828826,0.0757615770587047,0.00534385534307862,0,0,0,0,0,0,0,0,0,0,0,0,0.213334783216566,0,0,0,0,0,0,0,0,0,0.0013670327621829,0,0,0,0,0.0180355117828903,0,0,0,0,0,0,0,0,0,0,0,0,0.0100041943050658,0,0,0,0.0714429962872633,0,0,0.0114333649200752,0,0,0.0107187796125705,0.0189520451120812,0,0.0127382598294316,0,0.00354185761111025,0,0,0,0.0341913535177792,0,0.00329330619980427,0,0
"CROP_0402",0,0,0,0,0,0.00753950993185443,0.303863998840075,0.0288893721908076,0,0.124691895026823,0.0633608815426997,0.0597542409743367,0.00447658402203857,0,0,0,0,0,0,0,0,0,0,0,0,0.175438596491228,0,0,0,0,0,0,0,0,0,0,0.00326228795128317,0,0,0,0.044838335508192,0,0,0,0.00933376830506017,0,0,0,0,0,0,0,0,0.00592648977816442,0.0019573727707699,0,0,0.0649376540524866,0,0,0,0,0,0.0199362041467305,0.0259895606785559,0,0.0131035232709874,0,0,0,0.00146802957807742,0.00114180078294911,0.0334928229665072,0,0,0,0.00659707119037263
"CROP_0403",0,0,0,0,0,0.00435878649397097,0.00449538664050567,0.301861487451414,0,0,0.0459597402113577,0.569274901585804,0.0581171532529462,0,0,0.00157711078271884,0,0,0,0,0,0,0,0,0,0.00326598532169335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00307971239460057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136600146534703,0,0,0.00510387820234207,0,0,0,0,0,0,0,0,0,0,0,0.00153985619730028,0,0,0,0
"CROP_0404",0,0,0,0,0,0.00780673366263555,0.121955373871572,0.073738147958894,0,0.140237324703344,0.0586072787145858,0.10233918128655,0.00733832964287742,0,0,0,0,0.00137682393686482,0,0,0,0,0,0,0,0.142508374496111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0356128995628229,0,0,0,0.00530857889059218,0,0,0,0,0,0,0,0,0,0,0,0,0.209021745301766,0,0,0.0715948447169704,0,0,0.00553568386986885,0,0,0.00853063078407994,0,0,0,0.00197297450746608,0.00109294271276898,0.00371884403565548,0,0,0,0.00170328734457503
"CROP_0405",0,0,0,0,0,0.00352068003044912,0.0964856635371733,0.136145648312611,0,0.0349657447348389,0.101573204770363,0.412775945191576,0.0503615833544786,0,0,0,0,0,0,0,0,0,0,0,0,0.0398502918041106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0136577010910936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0276452676985537,0,0,0.0637782288759198,0,0,0.00196016239533113,0.00476401928444557,0,0,0,0,0,0,0,0.0102258310073585,0,0,0,0.00229002791169754
"CROP_0406",0,0,0,0,0,0.00650104285810402,0.0876757720514028,0.152560048442441,0,0.0310418488864967,0.0823605597793178,0.439463769091031,0.0499562672407993,0,0,0,0,0,0,0,0,0,0,0,0,0.0206048577003297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0243473726703896,0,0,0,0.00144654511202314,0,0,0,0.00130357263002086,0,0,0,0,0,0,0,0,0.0507804615488125,0,0,0.0388044136446209,0,0,0,0.00417143241606674,0,0.00285944964004575,0.00132039292202113,0,0,0,0,0.00480219336607684,0,0,0,0
"CROP_0407",0,0,0,0,0,0.00915858707885471,0.160094580222821,0.131421078173239,0,0.0709041910603104,0.0532375140682919,0.22591869817964,0.0428089087135644,0,0,0,0,0,0,0,0,0,0,0,0,0.0545281830478374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0425611002694917,0,0,0,0,0,0,0,0.00221995064481822,0,0,0,0,0.00511104915900009,0,0,0,0.0475688959101281,0,0,0.138535245588493,0,0,0.00185856333054549,0.00367582525374552,0,0.00266394077378187,0,0,0.00147652531260003,0,0,0.00625716321283648,0,0,0,0
"CROP_0408",0,0,0,0,0,0.00867911740341893,0.145850591158973,0.164507869568492,0,0.0821409744709692,0.0622976127720461,0.186798704721741,0.0409669402816477,0,0,0,0,0,0,0,0,0,0,0,0,0.0301415769259733,0,0,0,0,0,0,0,0,0,0.0037465170570073,0,0,0,0,0.0438850817079599,0,0,0,0,0,0,0,0,0,0,0,0,0.00419835831011371,0,0,0,0.085172076210558,0,0,0.117742299871978,0.00284283455079449,0,0.00274870095639732,0.0157014835454477,0,0,0,0,0,0.00257926048648242,0,0,0,0,0,0
"CROP_0409",0,0,0,0,0,0.0100260656074584,0.159184070777318,0.152867757600666,0,0.0859299797748191,0.0410776668577423,0.182437620999578,0.0196844006532625,0,0,0,0,0,0,0,0,0,0,0,0,0.0250273094020052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0381899003882802,0,0,0,0,0,0,0,0,0,0,0,0,0.0146551444424015,0,0,0,0.079797531878995,0,0,0.178825209011562,0,0,0.00176294357499,0.00401258936393428,0,0,0,0,0,0,0,0.00652180966698753,0,0,0,0
"CROP_0410",0,0,0,0,0,0.00293523372651813,0.0310315640017475,0.207268457841852,0,0.0271270205329838,0.252348186981215,0.329032874617737,0.0226490825688073,0,0,0,0,0,0,0,0,0,0,0,0,0.00935179117518567,0,0,0,0,0,0,0,0,0,0.00128331148973351,0,0,0,0,0.0659403669724771,0,0,0,0.001064875491481,0,0,0,0,0,0,0,0,0.00221166448230668,0,0,0,0.00282601572739187,0,0,0.0416120576671035,0,0,0,0.00103757099169943,0,0,0,0.00118774574049803,0,0,0,0.00109217999126256,0,0,0,0
"CROP_0501",0,0,0,0,0,0,0.226087754727373,0.0395936601187198,0,0.308151275931706,0.00480386757236399,0.100391652897619,0.00917936478795667,0,0,0,0,0,0,0,0,0,0,0,0,0.0520164004650878,0,0,0,0,0,0,0,0,0,0.107123187075454,0.0309038614527875,0,0,0,0.00159108989657916,0,0,0,0.00593598922954532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0180527507496481,0.013065295881525,0,0.0240499357444465,0,0,0,0.0158497032005385,0,0.0432042102686494,0,0,0,0
"CROP_0502",0,0,0,0,0,0.00603157096574068,0.128765423588612,0.0565933687185497,0,0.321844626731923,0,0.0933687185496657,0,0,0,0.00651409664299993,0,0,0,0,0.0134417867236507,0,0,0,0,0.117288205693803,0,0,0.00158544151099469,0,0,0,0,0,0,0.0869235541462742,0.00492865513200524,0,0,0,0.0038257392982698,0,0,0.00454952781415868,0,0,0.0150272282346453,0,0.00468739229337561,0,0,0,0,0,0,0,0,0,0,0,0.00423933273592059,0,0,0.0168539325842697,0.00806507203419039,0,0.0499414075963328,0.00789274143516923,0,0,0.0285379471979045,0.00261942510512167,0,0,0.0164748052664231,0,0
"CROP_0503",0,0,0,0,0,0.00674932358100675,0.018999197217019,0.218802961377219,0,0.0524782207950525,0.0175422947700175,0.547170933309547,0.100556001546101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0111200309220111,0,0,0,0.00243808164600244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00136770433800137,0,0,0,0.0165313828680165,0,0,0.00178396218000178,0,0,0,0,0,0,0,0,0.00445990545000446,0,0,0,0
"CROP_0504",0,0,0,0,0,0,0.36608668634457,0.0651701102998291,0,0.318665527419605,0,0.0427994407332608,0.0116513903992543,0,0,0,0,0,0,0,0,0,0,0,0,0.0129330433431723,0,0,0,0.00889389467143079,0,0,0,0,0,0.0942597483299674,0.00198073636787323,0,0,0,0.00609756097560976,0,0,0,0,0,0,0,0.00337890321578375,0,0,0,0,0,0.00264098182383098,0,0,0,0,0,0.0172828957588939,0,0,0.00714618611154264,0.0112241727512817,0,0.0056703433276371,0,0,0.00287400963181606,0,0,0.0186033866708094,0,0,0,0.00264098182383098
"CROP_0505",0,0,0,0,0,0.00968754671849305,0.218777096725968,0.158528928090895,0,0.214052922708925,0.0146509194199432,0.188368963970698,0.0499327253700105,0,0,0,0,0,0,0,0,0,0,0,0,0.02347137090746,0,0,0,0,0,0,0.00260128569292869,0,0,0.0390192853939303,0.00137539243534161,0,0,0.00191358947525789,0.0046643743459411,0,0,0,0,0,0,0,0,0,0,0,0,0.00430557631933024,0,0,0,0,0,0,0.0383016893407086,0,0,0.00556136941246823,0.00514277171475557,0,0.00340858125280311,0,0,0.00245178651517417,0.00379727911496487,0,0.00998654507400209,0,0,0,0
"CROP_0506",0,0,0,0,0,0.0046062070527826,0.235143094465,0.191157592690478,0,0.208034433285509,0.0213697802612701,0.190629011553273,0.0459865589367968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253718945858189,0.0029449520501397,0,0,0,0.0123839009287926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0230687910594276,0,0,0.0123083893377633,0.00992977422034282,0,0.00268066148153742,0,0,0,0.00683379898814468,0,0.0075511591029223,0,0,0,0
"CROP_0507",0,0,0,0,0,0.00507298892224868,0.319908893260172,0.194274769644891,0,0.172559271146081,0.00867066984159851,0.161662698001864,0.0318614763433068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207578424267523,0,0,0,0,0.00561652344963247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683818200641888,0,0,0.00155295579252511,0,0,0,0,0,0,0,0,0.00794595713842013,0,0,0,0.0017341339683197
"CROP_0508",0,0,0,0,0,0.014655541292255,0.340571958351162,0.148373983739837,0,0.161906290115533,0.0237483953786906,0.169965054913707,0.0262266438453858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00659677649408073,0,0,0,0,0.00272785622593068,0,0.00114106404221937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0808372557409785,0,0,0,0,0,0,0,0,0,0.00377977463985166,0,0.019469405220368,0,0,0,0
"CROP_0509",0,0,0,0,0,0.00496343364105023,0.28751948207649,0.143148303560724,0,0.199280661791152,0.0063541541781561,0.219278263997123,0.0461095791871478,0,0,0,0,0,0,0,0,0,0,0,0,0.00266155137273708,0,0,0,0,0,0.00211005874595372,0,0,0,0.0146984774007913,0.00400431602925309,0,0,0,0.00544299244694881,0,0,0,0,0,0,0,0,0,0,0,0,0.00115094113415658,0,0,0,0,0,0,0.0549094832753866,0,0,0,0,0.00110298525356672,0,0,0,0,0,0,0.00726531590936339,0,0,0,0
"CROP_0510",0,0,0,0,0,0.015740421125302,0.207824185939478,0.186905994707168,0,0.162927166033828,0.0103325279024278,0.274951098837878,0.0347025658727419,0,0,0,0,0,0,0,0,0,0,0,0,0.00329076055689794,0,0,0.00131170176044184,0,0,0,0,0,0,0.010010355540214,0,0,0,0,0.0153952364515016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0636520538488091,0,0,0.00179496030376251,0,0,0,0,0,0,0.00142676331837533,0,0.00973420780117363,0,0,0,0
"CROP_0511",0,0,0,0,0,0.0150693477947881,0.18522340068148,0.129529202860297,0,0.0825694677736718,0.0385372174497288,0.421461822719201,0.0209483130968949,0,0,0,0,0,0,0.00191966213946345,0,0,0,0,0,0,0,0,0.00194365791620675,0,0,0,0,0,0,0,0,0,0,0,0.00583097374862024,0,0,0,0,0,0,0,0.00127177616739454,0,0,0,0,0.00119978883716466,0,0,0,0,0,0,0.088640399289725,0,0,0,0.00115179728367807,0,0,0,0,0,0.00115179728367807,0,0.00355137495800739,0,0,0,0
"CROP_0512",0,0,0,0,0,0.00484179709492174,0.277648913410652,0.0856885485868708,0,0.103772097736741,0.0457606125436325,0.325346244792253,0.0379912172052697,0,0,0,0,0,0,0,0,0.0109447134331719,0,0,0,0.0205832676500394,0,0,0,0,0,0,0,0,0,0.00245467852719288,0,0,0,0,0.00520211687872987,0,0,0,0,0,0.00119355928386443,0,0,0,0,0,0,0.00112599932440041,0,0,0,0,0,0,0.0351311789212926,0,0,0,0,0,0.0106519536088278,0,0,0,0.00740907555455467,0,0.0242540254475847,0,0,0,0
"CROP_0514",0,0,0,0,0,0,0.379806159535803,0.00424026015430721,0,0.0972709303067015,0,0.021902697188038,0.0038576802907607,0,0,0,0,0,0,0,0,0,0,0.00223171587068801,0,0.00962825989925397,0,0,0,0,0.00153031945418606,0,0,0,0,0.00392144360135178,0,0,0,0,0.00701396416501945,0.35522540330294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00414461518842058,0,0,0,0,0,0.100554740802142,0,0,0,0,0,0.00867181024038768,0,0,0,0
"CROP_0601",0,0,0,0,0,0,0.20853599754612,0.190482450374655,0,0.352526182025328,0.00801892993295649,0.0471495552342141,0.0229613075675913,0,0,0,0,0,0,0,0,0,0,0,0,0.016388414179922,0,0,0.0174400771219491,0,0,0,0,0,0,0,0,0,0,0,0.0148985583453836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0723018272643618,0.0186670172209807,0,0,0,0,0,0,0,0.0212961745760484,0,0,0,0.00933350861049034
"CROP_0602",0,0,0,0,0,0,0.261952841955218,0.0364673041515709,0,0.462226049771337,0.0107501336342579,0,0.00893864702738018,0.00484052978559126,0,0,0,0,0,0,0,0,0,0,0,0.0525331115994536,0,0,0.0102155966027202,0,0,0,0,0,0,0.00406842074003682,0,0,0,0,0.00879016451861971,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00593930035041872,0,0.0065035338837085,0,0,0,0.00840410999584249,0,0,0.0416641919581873,0.0281225871592326,0,0.0074241254380234,0.00721624992575875,0,0,0.00938409455366158,0.00457326126982241,0.019985745679159,0,0,0,0
"CROP_0603",0,0,0,0,0,0.0109382960232551,0.0232551170247835,0.473103778956517,0,0.04890766879439,0.0664089424315982,0.129341604483203,0.112499625400821,0,0,0,0,0,0,0,0,0,0,0,0,0.00854086127843208,0,0,0,0,0,0,0,0.00491474122688723,0,0,0.00629326620516048,0,0,0,0,0,0,0,0,0,0,0,0.00940993137343043,0,0,0,0,0,0,0,0,0,0,0,0.0870868171056969,0,0,0.0127363720818724,0.00170817225568642,0,0.00485480535826665,0,0,0,0,0,0,0,0,0,0
"CROP_0604",0,0,0,0,0,0.015697860677037,0.20716904566974,0.053928024774855,0,0.491545936710213,0,0.033602676823408,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011782294521767,0,0,0.01993379133592,0,0,0,0,0,0,0.01103477734667,0,0,0,0,0.00872103370946499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00875662976542199,0.0562061723561029,0.00793792047841099,0,0.012387427473036,0,0.015484284341295,0,0.013633289431531,0.00733278752714199,0.024846047057986,0,0,0,0
"CROP_0605",0,0,0,0,0,0.0185504488970807,0.18978536179321,0.111837802485284,0,0.240323443724359,0.0178072418098579,0.104078720494679,0.0397169867411856,0,0,0,0,0,0,0.0149533265949224,0,0,0,0,0,0,0,0,0.0224448540341281,0,0,0,0,0,0,0,0.0368333432427612,0,0,0,0.01174267197812,0,0,0,0,0,0,0,0.0130209881681432,0,0,0,0,0.0105535406385635,0,0,0,0,0,0,0.0727451096973661,0,0,0.0336524169094476,0.0243177358939295,0,0,0,0,0,0,0,0.0312146976633569,0,0,0,0.00642130923360485
"CROP_0606",0,0,0,0,0,0,0.280280866003511,0.166361907548274,0,0.259471913399649,0.0132387361029842,0.0264774722059684,0.030317437097718,0,0,0,0,0,0,0.00394967817437098,0,0,0,0,0,0.0119221767115272,0,0,0.0319997074312463,0,0,0.00296225863077823,0,0,0,0.0120684610883558,0,0,0,0,0.00585137507314219,0,0,0.00950848449385606,0.00654622586307782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0678759508484494,0,0,0.0261483323581042,0.0167129900526624,0,0.0180661205383265,0,0,0,0,0,0.0027428320655354,0,0.00749707431246343,0,0
"CROP_0607",0.00509481255448997,0,0,0,0,0,0.237957715780296,0.118679163034002,0,0.237957715780296,0.0137314734088928,0.0480874019180471,0.0329391891891892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0109524847428073,0.0127234088927637,0,0,0,0,0,0,0,0,0,0,0.00634808195292066,0,0,0,0.00242480383609416,0,0,0,0,0.00196163905841325,0,0,0,0,0,0,0,0,0,0,0.152163251961639,0.00634808195292066,0,0.0412489102005231,0.0282802964254577,0,0.0212783347863993,0,0.00830972101133391,0,0,0,0.0135135135135135,0,0,0,0
"CROP_0608",0.00265020328263816,0,0,0,0,0.0147266977864779,0.244842644180093,0.124017467248908,0,0.274567083270592,0.0111429001656377,0.0501129347989761,0.0282788736636049,0,0,0,0,0,0,0,0,0,0,0,0,0.0126185815389249,0,0,0,0,0,0,0,0,0,0,0.0114741755759675,0,0,0,0.0163529588917332,0,0,0,0.00514982683330824,0,0,0,0,0,0,0,0,0.00873362445414847,0,0,0.00704713145610601,0,0,0,0.132751091703057,0,0,0.0277066706821262,0.00834211715103147,0,0.014094262912212,0,0,0,0.00539075440445716,0,0,0,0,0,0
"CROP_0609",0,0,0,0,0,0.0115132976463591,0.186294502506585,0.146359078936188,0,0.185742204095505,0.0110034837284391,0.0684425184807545,0.0221344209363582,0,0,0,0,0,0,0,0,0,0,0,0,0.00424844931599966,0,0,0,0.00900671254991928,0,0,0,0,0,0.00794460022091936,0.00450335627495964,0,0,0,0.00688248789191945,0,0,0,0.00263403857591979,0,0,0,0,0,0,0,0,0.00633018948083949,0,0,0,0,0,0,0.2535049706857,0,0,0.0470728184212762,0.00229416263063982,0,0.0062027360013595,0,0,0,0.00403602685019968,0.00157192624691987,0.00900671254991928,0,0,0,0.00327130597331974
"CROP_0610",0,0,0,0,0,0.0292821266272594,0.20043051901459,0.133324221819797,0,0.199952164553934,0.00690197150374142,0.0745891276864728,0.049407182150545,0,0,0,0,0,0,0,0.00365599480643728,0,0,0,0,0,0,0,0.00580858987938634,0,0,0.001776745139577,0,0,0,0,0,0,0,0,0.00427102197013701,0,0,0.00187924966686029,0.00369016298219838,0,0,0,0,0,0,0,0.0025967813578433,0,0,0,0,0,0,0,0.226705846174873,0,0.00307513581849865,0.0418901834831038,0.00239177230327673,0,0,0,0,0,0,0,0.00389517203676496,0,0,0,0.00447603102470359
"CROP_0701",0,0,0,0,0,0.00568501280689698,0.187834489077695,0.0791945190645759,0,0.200953749401304,0.00610149726161471,0.00616396992982237,0.00276962162387289,0,0.00172841048707857,0,0,0,0,0,0,0,0,0,0,0.458820099539785,0,0,0,0,0,0,0,0.00324857874679828,0,0,0,0,0,0,0.00570583702963287,0.00408154765623373,0,0,0,0,0,0,0,0,0,0,0,0,0.00251973095104225,0,0,0,0,0,0.0275504466795777,0,0,0,0.00354011786510069,0,0.00410237187896962,0,0,0,0,0,0,0,0,0,0
"CROP_0702",0,0,0,0,0,0.0287346583069065,0.209082766467356,0.00491418334987533,0,0.265414316492774,0.00493839114962841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.460093442107047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00849693771333124,0,0,0,0.00501101454888765,0,0,0,0,0,0,0,0,0,0,0,0.0043331961558014,0,0,0,0,0,0,0,0.00530150814592462,0,0.00367958556246823,0,0,0,0,0,0,0,0,0,0
