"","Anguilla_anguilla","Astatotilapia_calliptera","Cobitis_taenia","Cyprinus_carpio","Pimephales_promelas","Tinca_tinca","Cottus_gobio","Gasterosteus_aculeatus","Oncorhynchus_mykiss","Salmo_trutta","Bufo_bufo","Rana_temporaria","Lissotriton_helveticus","Lissotriton_vulgaris","Accipiter_gentilis","Buteo_buteo","Aix_galericulata","Anas_carolinensis","Gallinago_gallinago","Scolopax_rusticola","Columba_livia","Columba_oenas","Alcedo_atthis","Alectoris_rufa","Perdix_perdix","Phasianus_colchicus","Gallinula_chloropus","Aegithalos_caudatus","Troglodytes_troglodytes","Garrulus_glandarius","Pica_pica","Plectrophenax_nivalis","Muscicapa_striata","Parus_major","Sitta_europaea","Erithacus_rubecula","Turdus_philomelos","Ardea_cinerea","Dendrocopos_major","Phalacrocorax_carbo","Lampetra_fluviatilis","Bos_taurus","Ovis_aries","Capreolus_capreolus","Cervus_elaphus","Dama_dama","Canis_lupus","Vulpes_vulpes","Lutra_lutra","Meles_meles","Mustela_erminea","Pipistrellus_pipistrellus","Plecotus_austriacus","Neomys_fodiens","Sorex_araneus","Sorex_minutus","Talpa_europaea","Oryctolagus_cuniculus","Equus_caballus","Homo_sapiens","Castor_fiber","Microtus_agrestis","Myodes_glareolus","Rattus_norvegicus","Sciurus_carolinensis","Anas","Columba","Fringilla","Phylloscopus","Regulus","Turdus","Apodemus","Anatidae","Phasianidae","Corvidae","Fringillidae","Passeriformes"
"CROP_0703",0,0,0,0,0,0.00555952922816828,0.013882567137005,0.778431627544054,0,0.0379738604590676,0,0.0253592561284869,0.00305611548215099,0,0,0,0,0,0,0,0,0,0,0,0,0.0270823850705507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00260094934651148,0,0,0,0,0,0.0283828597438065,0,0,0.00156056960790689,0.00718512256973795,0,0,0,0.00572208856232525,0,0,0,0.060732167241043,0,0,0,0.0024709018791859
"CROP_0704",0,0,0,0,0,0.0139599130077,0.107094574736966,0.143155234232646,0,0.25198377711162,0.00837594780462,0,0.00373243989890084,0,0,0,0,0.0051431258449421,0,0,0,0,0,0,0,0.389466878269559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0108152589196497,0.00640686533827073,0,0,0.0110503732439899,0,0,0,0.00437900429083642,0,0,0,0,0,0.00828777993299242,0,0,0,0,0,0.0207782284135661,0,0,0,0.00382060777052842,0,0.00596602598013284,0,0,0,0,0,0.00558396520308,0,0,0,0
"CROP_0705",0,0,0,0,0,0.0237814055806414,0.0797267569758018,0.309505615375709,0,0.198298020145884,0.00260507120527961,0,0.0263170082204469,0,0,0,0,0.00800046312376983,0,0,0,0,0,0,0,0.253791825865463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0884103276600672,0,0,0,0.0025240245455598,0,0,0,0,0,0,0,0.00703948130137779,0,0,0,0
"CROP_0706",0,0,0,0,0,0,0.0248728488817669,0.34880048305813,0,0.132074595322697,0.0132608746139019,0,0.0158155089528322,0,0,0,0,0,0,0,0,0,0,0,0,0.436215425346617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00130054111800088,0,0,0,0,0,0,0,0,0,0,0,0.00615434636196846,0,0,0,0,0,0,0,0,0,0,0,0.021505376344086,0,0,0,0
"CROP_0707",0,0,0,0,0,0.00363532211157134,0.0684101524632061,0.19654974883229,0,0.0861020534061867,0.00407596721600423,0.00729267647836433,0.00852648277077642,0,0,0,0,0,0,0,0,0,0,0,0,0.544989865162598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0057944831232925,0.00268793513704063,0,0,0.00290825768925707,0,0,0,0,0,0,0,0,0.00273199964748392,0.0044064510443289,0,0.00143209658940689,0,0,0,0.0442407684850621,0,0,0,0.00169648365206663,0,0,0,0,0,0,0,0.0145192561910637,0,0,0,0
"CROP_0708",0,0,0,0.00251291358369398,0,0.0160547256736004,0.0537205081669691,0.160072595281307,0,0.177914281725534,0.00899064637721625,0,0.0116431662711155,0,0,0,0,0,0,0,0,0,0,0,0,0.508641630601703,0,0,0,0,0,0,0,0,0,0.00421611056819768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0368560658941784,0,0,0,0.00117269300572386,0,0.00337847270696635,0,0,0,0,0,0.0148261901437945,0,0,0,0
"CROP_0709",0,0,0,0,0,0.00510204081632653,0.0472789115646259,0.181938775510204,0,0.126326530612245,0.00238095238095238,0,0.0118877551020408,0,0,0,0,0,0,0,0,0,0,0,0,0.354047619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00743197278911565,0,0,0,0,0,0.00217687074829932,0,0,0,0,0.161802721088435,0.0680952380952381,0,0,0,0,0,0.0126020408163265,0,0,0,0,0,0.0189285714285714,0,0,0,0
"CROP_0710",0,0,0,0,0,0.00661215978928885,0.169803555750658,0.250932835820896,0,0.142422080772608,0,0.0277381474978051,0.00987708516242318,0,0,0,0,0,0,0,0,0,0,0,0,0.175757243195786,0,0,0.00987708516242318,0,0,0,0,0,0,0,0,0,0,0,0.00589881474978051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172135645302897,0,0,0,0,0,0.0172025899912204,0,0,0,0,0,0.0117427568042142,0,0,0,0
"CROP_0801",0,0,0,0,0,0.00283719270824485,0.0867467423251389,0.144968654966786,0,0.301710810213894,0.0861691102767537,0,0.00667674691221692,0,0,0,0,0,0,0,0,0,0,0,0,0.040621124343793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00198773381356076,0,0,0,0.00307504119875639,0,0,0,0.00766211923005046,0,0,0.00164795025568713,0,0,0,0,0,0,0,0,0.292162892237645,0,0,0,0.00202171216934813,0,0.00256536586194594,0,0,0,0.00193676627987972,0,0.0172100372062996,0,0,0,0
"CROP_0802",0,0,0,0,0,0.00231415438262799,0.166825170391504,0,0,0.185544460294817,0.52364875574576,0.00324932635916944,0.00242510699001427,0,0,0,0,0.00233000475511174,0,0,0,0,0,0,0,0.0803138373751783,0,0,0.00236170550007925,0,0,0,0,0,0,0,0,0,0,0,0.00207639879537169,0,0,0,0.00263116183230306,0,0,0,0,0,0,0,0,0.00158503724837534,0.00145823426850531,0,0,0,0,0,0,0,0,0,0.00380408939610081,0,0,0.00410524647329212,0.00345538120145823,0,0,0,0.0118719289903313,0,0,0,0
"CROP_0803",0,0,0,0,0,0.0267946629917314,0.0121053620646455,0.544678651966926,0,0.0432379102981709,0,0.00460410924580306,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0422669756953145,0,0,0,0,0,0,0,0,0,0,0.00568466549736908,0,0,0,0,0.0036958155850664,0,0,0,0,0,0,0,0,0,0.00181658732147331,0,0,0,0,0,0,0,0.106724505136557,0.155302555750438,0.00300676522174893,0,0.0127317714858431,0.00382109746930594,0,0,0,0,0,0,0,0.0335285642696066,0,0,0,0
"CROP_0804",0,0,0,0,0,0,0.0930483116628713,0.278312397463209,0,0.33901417762433,0.00788462009353804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0178995567961997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0133450868042802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.174955312324004,0,0,0,0.00408922843360513,0,0,0,0,0.0127818996547418,0,0,0.0586694091432209,0,0,0,0
"CROP_0805",0,0,0,0,0,0.00875704919536014,0.159644216221173,0.41908517109104,0,0.209038252869347,0,0,0.00897100851252426,0,0,0,0,0,0,0,0,0,0,0,0,0.0143047086332584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00463069093576636,0,0,0,0.00334693503278162,0,0,0,0,0,0,0.00319410694909297,0,0,0,0,0,0,0,0,0.147035899316858,0.00466125655250409,0,0,0,0,0.0102089159904024,0,0,0,0,0,0.00712178869989149,0,0,0,0
"CROP_0806",0,0,0,0,0,0.0136457131390157,0.269469389120219,0.267680061539491,0,0.199903008411512,0,0,0.00829445308449974,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00707369688456329,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00416394922992023,0,0,0.00252512583822472,0.00275924346560979,0,0,0,0,0,0,0,0,0.00874596565159953,0,0,0,0,0,0,0.173748724895065,0,0,0,0,0,0.0196993260756869,0,0,0,0,0,0.0222913426645931,0,0,0,0
"CROP_0807",0,0,0,0,0,0.0223962988276116,0.20300369766749,0.200672940434257,0,0.197185566829644,0,0.0133536617422848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00478418589979496,0,0,0,0.0121795208804304,0,0,0,0.00927045546150746,0,0,0,0,0,0,0,0,0,0,0,0.301561432101362,0,0,0,0,0,0.0216777947181186,0,0,0,0,0,0.0139144454374989,0,0,0,0
"CROP_0808",0,0,0,0,0,0.0403053977272727,0.154563210227273,0.382901278409091,0,0.138671875,0,0,0,0,0,0,0,0,0,0,0.0100319602272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00532670454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230202414772727,0,0,0,0,0,0.0145596590909091,0,0,0,0,0,0.0168678977272727,0.00656960227272727,0,0,0
"CROP_0809",0,0,0,0,0,0.00740148669171129,0.0611142194868516,0.676077052194069,0,0.0616897130525138,0,0.00749740228598833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00121493086084246,0.00244584765406442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165294540804092,0,0,0,0,0,0.00329310207017824,0,0,0,0,0,0.0106306450323715,0,0,0,0.00334105986731676
"CROP_0810",0,0,0,0,0,0.015376283319205,0.167443722332109,0.419986813600829,0,0.0893849486672318,0,0,0.0174719789017613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0149288876330413,0,0,0,0,0,0,0,0,0,0,0.00751153809927475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.155999811622869,0,0.0112319864368466,0,0,0,0.0228407271357257,0,0,0,0,0,0.0778233022511067,0,0,0,0
"CROP_0811",0,0,0,0,0,0.00866697600424234,0.102429404746122,0.462548057801936,0,0.247597109903222,0.0440308895664855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00372862256396659,0,0,0,0,0,0,0,0,0,0,0,0.125116001590879,0,0,0,0,0,0.00588293782314729,0,0,0,0,0,0,0,0,0,0
"CROP_0812",0,0,0,0,0,0.0110123846444132,0.443668736491818,0.0427630450444269,0,0.403410065525404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00507736114446465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012727709355381,0.00408247281210333,0,0,0,0,0,0,0,0.0027102130433291,0,0,0,0.00409962605921301,0,0,0,0,0,0,0.00319050396240008,0,0,0,0,0,0.0564341829908402,0,0,0,0,0.00195547017050328,0.00886822875570346,0,0,0,0
"CROP_0813",0,0,0,0,0,0,0.421156273668266,0.00376672557434991,0,0.485150214592275,0.0114617520828074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00338298409492552,0,0,0.00245392577631911,0,0.0144206008583691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00320121181519818,0,0,0,0,0,0.0382428679626357,0,0.00339308255491038,0,0,0,0.00494824539257763,0,0,0,0.00842211562736683
"CROP_0814",0,0,0,0,0,0,0.104292221633143,0,0,0.0787574521493568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.730456704499962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0854440994124839,0,0,0,0.00104952230505394,0,0,0,0,0,0
"CROP_0901",0,0,0,0,0,0.0235582884182292,0.0372479060704977,0.472059853066457,0,0.114375363749083,0,0.00530546488187117,0.00652850527594322,0,0,0,0,0,0,0,0,0,0,0,0,0.104987474379412,0,0,0,0,0,0,0,0,0,0,0.00732980760309387,0,0,0,0.0131244886425939,0.00254729792420523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171487132771578,0,0,0.00945536746037771,0.0319930497566571,0,0,0,0,0,0,0,0,0,0,0,0
"CROP_0902",0,0,0,0,0,0.0134847880961871,0.170851600903414,0.0178911474248262,0,0.198784376245516,0.00295602497675037,0.00478278198485452,0.00842522474646827,0,0,0,0,0.00107391169567335,0,0,0,0,0,0,0,0.356029405252203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0080377308356583,0.0073955980691732,0,0.0015831894070236,0.00214782339134671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.138257827376998,0,0,0,0.0214671626588725,0.0344094592799256,0,0.00359815774323546,0.00359815774323546,0,0,0.00266817235729153,0.00115141047783535,0.00140604933351047,0,0,0,0
"CROP_0903",0,0,0,0,0,0.0953663332478413,0.00759453991051837,0.846342366988687,0,0.00807899461400359,0,0.00635490581630618,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00695334986178792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00464506568635833,0,0,0,0.00272149554016699,0,0,0,0,0,0,0,0.0219429483343307,0,0,0,0
"CROP_0904",0,0,0,0,0,0.0384028947248646,0.0246461244367575,0.66306722497838,0,0.092838286832643,0.00240089208502116,0.00654271539756952,0.0072368121614856,0,0,0,0,0,0,0,0,0,0,0,0,0.0650744162760002,0,0,0,0,0,0,0,0,0,0,0.00285603750398252,0,0,0,0.00539347321469209,0.00659960857493969,0,0,0.00152473715352055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0661440080105594,0.00161576623731282,0,0.00529106549542579,0.00682718128442037,0,0.00353875563242456,0,0,0,0,0,0,0,0,0,0
"CROP_0905",0,0,0,0.00537240270042563,0,0.0406486273565809,0.0539100368737212,0.618220213801932,0,0.107316752924185,0,0.00839232763997243,0.00122547678706247,0,0,0,0,0,0,0,0,0,0,0,0,0.0550042125764555,0,0,0,0,0,0,0,0,0,0,0.00260413817250774,0,0,0,0.00958497915595286,0.00739662775048417,0,0,0,0,0,0.00144431192760934,0,0,0,0,0,0,0,0,0,0,0,0,0.0446861356996707,0,0,0.00693707395533575,0.00748416180670292,0,0,0,0,0,0,0,0.0297725208714015,0,0,0,0
"CROP_0906",0,0,0,0.0109977224396321,0,0.0364409658869273,0.102314051666646,0.538284405632243,0,0.115413169583873,0,0.00632935284569214,0.00166098325175221,0,0,0,0,0,0,0,0,0,0,0,0,0.0711831989027444,0,0,0,0,0,0,0,0,0,0,0.00122057102590882,0,0,0,0.00481936807137195,0.023404764001963,0,0.00369946269708447,0,0,0,0,0,0,0,0,0,0.00231530998729096,0,0,0,0,0,0,0.0559323526821105,0.00173648249046822,0,0.00412729171647519,0,0,0.00281863824539769,0,0,0,0,0,0.0173019088724189,0,0,0,0
"CROP_0907",0,0,0,0,0,0.0348633913700175,0.0414739869443324,0.720265251440572,0,0.0375324581277221,0.00356910089693057,0.00812099769301594,0.00205869877822952,0,0,0,0,0,0,0,0,0,0,0,0,0.044246505901948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00292769725748218,0.00851411605267786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829996999886203,0,0,0,0.00348633913700175,0,0,0,0,0,0,0,0.00994175641145009,0,0,0,0
"CROP_0908",0,0,0,0,0,0.0430256012412723,0.0868735453840186,0.660434445306439,0,0.0540574088440652,0,0.00501163692785105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038355314197052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00428238944918541,0.0074166020170675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683320403413499,0.00107059736229635,0,0.00640806826997673,0,0,0,0,0,0,0,0,0.0247323506594259,0,0,0,0
"CROP_0909",0,0,0,0,0,0.0416479352642733,0.0116241731423801,0.691959411726928,0,0.0424828206280907,0,0.00526619998715561,0,0,0,0,0,0,0,0,0,0,0.0417121572153362,0,0,0.0382762828334725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00759424571318477,0.0175647036156958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084130755892364,0,0,0.0134384432599062,0.0017500481664633,0,0,0,0,0,0,0,0.00255282255474921,0,0,0,0
"CROP_0910",0,0,0,0.00405250778717183,0,0.0455311169029305,0.03113279511792,0.575503782340601,0,0.022948318606573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0441008200368699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00120780624245121,0.0130633780433539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.136704596020596,0.113549678977815,0,0,0.00300362341872735,0,0,0,0,0,0,0,0,0.00920157650499015,0,0,0,0
"CROP_1001",0,0,0,0,0,0.0119410436971468,0.0218121677987081,0.289892759442058,0,0.103339955689158,0.0089661843788681,0.024100521120461,0.00175787141534653,0,0,0,0,0.0232475894278077,0,0,0,0,0,0,0,0.168953286387418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00211152601961743,0.178553968732772,0.0108176702482863,0,0.0031828914384381,0,0,0.00161224893123498,0,0,0,0,0,0,0,0,0,0,0,0,0.0505830100167466,0.00319329304444606,0,0.00302686734831858,0.0199710835352978,0,0.00581449775845391,0.00219473886768117,0,0,0,0.00396301188903567,0.0593723670934792,0,0,0,0.00159144571921905
"CROP_1002",0,0,0,0,0,0.0101187206895095,0.0635535933077021,0.0233955807173941,0,0.159332882673539,0,0.00743588660272931,0.00372850564028899,0,0,0,0,0.00924204655878998,0,0,0.00215471714056361,0,0,0,0,0.310152520174067,0,0,0,0.00220752883518526,0,0,0,0,0.00178503527821201,0,0,0,0,0,0,0.153175039080654,0.0170370526849466,0,0.0023554015801259,0,0,0,0,0,0.00496429929443576,0,0,0,0,0,0,0,0,0.08191093835819,0,0.00266170940893151,0.0040031264523216,0.0100025349613418,0.0500760488402552,0,0.00741476192488065,0.00500654865013309,0,0,0,0.00871392961257341,0.0528539439773543,0,0.00342219781148337,0.0032954497443914,0
"CROP_1003",0,0,0,0.0119830989817829,0,0.0821153979358592,0.00763662810833276,0.514147676109995,0,0.0376463254138672,0.00801759368289811,0.00599154949089146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0686257532728406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00107363025559327,0.145702015654222,0.0102168040451617,0,0,0,0,0,0,0,0,0,0,0.00173166170256979,0,0,0,0,0,0,0.00522961834176075,0.00148922906421002,0,0.00200872757498095,0,0,0,0.00216457712821223,0,0,0.00169702846851839,0,0.0925226847683037,0,0,0,0
"CROP_1004",0,0,0,0,0,0.0335655962192528,0.0104964141497777,0.567991032189853,0,0.0561634587213228,0,0.033119753385221,0,0,0,0,0,0.00459855037387106,0,0,0,0,0,0,0,0.0636154032329975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00276422557099729,0.143242933391081,0.0108785651503764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0252729195062609,0,0,0.00603798580945951,0.0022801676369056,0,0.00170694113600754,0,0,0,0.00340114390532846,0.00138848196884196,0.0334764276524464,0,0,0,0
"CROP_1005",0,0,0,0.00624579502130523,0,0.0511661807580175,0.0149136577708006,0.408555729984301,0,0.082518501906257,0.00187261717873963,0.0758914554832922,0,0,0,0,0,0.0100583090379009,0,0,0,0,0,0,0,0.0854115272482619,0,0,0,0,0,0,0,0,0,0,0.00142408611796367,0,0,0,0.00151379233011886,0.110787172011662,0.0163377438887643,0,0,0,0,0,0.00262390670553936,0,0,0,0,0.00146893922404126,0,0,0,0,0,0,0.0584996636017044,0,0.00150257905359946,0.0043171114599686,0.0105516932047544,0,0.00372280780444046,0,0,0,0.00226508185691859,0.00117739403453689,0.0471742543171115,0,0,0,0
"CROP_1006",0,0,0,0,0,0.0375698688815755,0.0370161416705845,0.339090006790994,0,0.0899232095282871,0.00158804785038918,0.107203677584496,0.00124327430392311,0,0,0,0.0016402862665204,0.00768949485451601,0,0,0,0,0,0.00198505981298647,0,0.087185916523011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00297758971947971,0.105260408504414,0.00932978112103641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.112636472862143,0.00124327430392311,0.00320743875045709,0.00620592383638928,0.00230893799300005,0,0.00167162931619913,0,0,0,0,0.00293579898657473,0.0400877605391005,0,0,0,0
"CROP_1007",0,0,0,0.00699539140094812,0,0.0400475158661196,0.0385296479206309,0.387683271555375,0,0.068810013528823,0,0.0743975274151149,0.00257377608148091,0,0,0,0,0.0056315100586249,0,0,0,0,0,0,0,0.0505296039244586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196882871190206,0.12894178206496,0.0118019732283291,0,0,0,0,0,0,0,0,0,0,0.00318972249414301,0,0,0,0,0,0,0.113301142800576,0.00233179713364937,0,0.00500456460287955,0.00611546795428798,0,0.00426762871630168,0,0,0,0,0.00446561149180021,0.0434132230495947,0,0,0,0
"CROP_1008",0,0,0,0.00151057401812689,0,0.0511366450398692,0.0281932544202863,0.39975731761676,0,0.0614506463275717,0.00267445891733941,0.0629983656084394,0.00573275221633401,0,0,0,0,0,0,0,0,0,0,0,0,0.0484869496310237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011886484077064,0.120895448467139,0.0118617205685702,0,0,0,0,0,0,0,0,0,0,0.00250111435788222,0,0,0,0,0,0,0.134998266554405,0.00199346243375761,0,0,0.00294685751077213,0,0,0,0,0,0,0.00162200980634936,0.0600515080976673,0,0,0,0
