#OTU_ID	CROP_0101	CROP_0102	CROP_0103	CROP_0104	CROP_0105	CROP_0106	CROP_0107	CROP_0108	CROP_0109	CROP_0110	CROP_01EB	CROP_01FB	CROP_0201	CROP_0202	CROP_0203	CROP_0204	CROP_0205	CROP_0206	CROP_0207	CROP_0208	CROP_0209	CROP_0210	CROP_0211	CROP_0212	CROP_0213	CROP_0214	CROP_02EB	CROP_02FB	CROP_0301	CROP_0302	CROP_0303	CROP_0304	CROP_0305	CROP_0306	CROP_0307	CROP_0308	CROP_0309	CROP_0310	CROP_03EB	CROP_03FB	CROP_0401	CROP_0402	CROP_0403	CROP_0404	CROP_0405	CROP_0406	CROP_0407	CROP_0408	CROP_0409	CROP_0410	CROP_04EB	CROP_04FB	CROP_0501	CROP_0502	CROP_0503	CROP_0504	CROP_0505	CROP_0506	CROP_0507	CROP_0508	CROP_0509	CROP_0510	CROP_0511	CROP_0512	CROP_0514	CROP_05EB	CROP_05FB	CROP_0601	CROP_0602	CROP_0603	CROP_0604	CROP_0605	CROP_0606	CROP_0607	CROP_0608	CROP_0609	CROP_0610	CROP_06EB	CROP_06FB	CROP_0701	CROP_0702	CROP_0703	CROP_0704	CROP_0705	CROP_0706	CROP_0707	CROP_0708	CROP_0709	CROP_0710	CROP_07EB	CROP_07FB	CROP_0801	CROP_0802	CROP_0803	CROP_0804	CROP_0805	CROP_0806	CROP_0807	CROP_0808	CROP_0809	CROP_0810	CROP_0811	CROP_0812	CROP_0813	CROP_0814	CROP_08EB	CROP_08FB	CROP_0901	CROP_0902	CROP_0903	CROP_0904	CROP_0905	CROP_0906	CROP_0907	CROP_0908	CROP_0909	CROP_0910	CROP_09EB	CROP_09FB	CROP_1001	CROP_1002	CROP_1003	CROP_1004	CROP_1005	CROP_1006	CROP_1007	CROP_1008	CROP_1009	CROP_1010	CROP_10EB	CROP_10FB	CROP_1101	CROP_1102	CROP_1103	CROP_1104	CROP_1105	CROP_1106	CROP_1107	CROP_1108	CROP_1109	CROP_1110	CROP_1111	CROP_1112	CROP_1113	CROP_1114	CROP_11EB	CROP_11FB	CROP_1201	CROP_1202	CROP_1203	CROP_1204	CROP_1205	CROP_1206	CROP_1207	CROP_1208	CROP_1209	CROP_1210	CROP_12EB	CROP_12FB	CROP_1301	CROP_1302	CROP_1303	CROP_1304	CROP_1305	CROP_1306	CROP_1307	CROP_1308	CROP_1309	CROP_1310	CROP_13EB	CROP_13FB	D_01_B1	D_01_B1d	D_01_B2	D_01_P1	D_01_P1d	D_01_P2	D_02_B1	D_02_B1d	D_02_B2	D_02_B2d	D_02_P1	D_02_P1d	D_02_P2	D_02_P2d	D_03_B1	D_03_B1d	D_03_B2	D_03_B2d	D_03_P1	D_03_P1d	D_03_P2	D_03_P2d	D_04_B1	D_04_B2	D_04_B2d	D_04_B3	D_04_B3d	D_04_P1	D_04_P1d	D_05_B1	D_05_B1d	D_05_B2	D_05_P1	D_05_P1d	D_05_P2	D_06_B1	D_06_B2	D_06_P1	D_06_P2	D_07_B1	D_07_B2	D_07_P1	D_07_P2	D_08_B1	D_08_B2	D_08_P1	D_08_P2	D_09_B1	D_09_B2	D_09_B3	D_09_B4	D_10_B1	D_10_B2	D_10_P1	D_10_P2	D_BK1	D_BK2	D_BK3	D_BK4	D_BK5	D_EB1	D_EB2	D_EB3	NEG01	NEG02	NEG03	NEG04	NEG05	NEG06	NEG07	NEG08	NEG09	NEG10	NEG11	POS01	POS02	POS03	POS04	POS05	POS06	POS07	POS08	POS09	POS10	POS11	taxonomy
Rana_temporaria	332	492	84	920	1995	1476	813	287	663	123	0	0	432	29	1117	202	0	483	403	96	489	535	860	946	852	1413	0	0	35580	31201	42694	49655	40927	22376	18820	21258	22358	15749	0	0	4877	3297	45842	7210	65070	52254	21880	9922	16868	24101	0	0	3281	2709	18403	1102	6300	5049	6246	9533	9145	11948	17564	14447	687	0	0	1076	0	4316	944	3501	724	1765	1664	1611	2183	0	0	296	100	780	0	25	50	331	101	0	1011	0	0	0	205	294	0	0	0	762	0	469	0	0	0	0	0	224	0	629	432	446	575	767	503	785	323	328	0	0	0	2317	704	346	2600	6768	10261	6764	5088	3229	3905	0	0	1735	992	950	9257	967	2198	1188	2060	1215	1074	1933	630	2590	635	0	0	1250	401	2527	565	2841	392	597	1879	1745	970	0	0	0	0	0	373	0	0	0	0	0	0	0	0	0	9	0	0	8	0	0	0	0	0	0	12303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	261	0	0	0	0	0	0	0	0	0	0	0	0	0	0	526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	222	d__Eukaryota; p__Chordata; c__Amphibia; o__Anura; f__Ranidae; g__Rana; s__Rana_temporaria
Lissotriton_helveticus	0	0	0	0	35	0	0	0	0	0	0	0	254	58	1445	105	322	623	183	292	537	287	453	710	1028	379	0	0	483	334	12966	2061	2563	1299	847	1079	2026	1444	0	0	344	247	4680	517	7939	5940	4146	2176	1820	1659	0	0	300	0	3382	300	1670	1218	1231	1471	1923	1508	873	1687	121	0	0	524	301	3754	0	1336	829	1209	939	521	1446	0	0	133	0	94	127	2273	681	387	417	699	360	0	0	393	153	0	0	587	496	0	0	0	742	0	0	0	0	0	0	774	761	0	636	112	132	199	0	0	0	0	0	169	353	0	0	0	119	234	463	110	151	0	0	0	0	485	0	0	311	605	215	160	230	0	351	479	0	0	0	0	0	0	0	0	225	122	141	0	0	0	0	0	0	0	255	217	0	81	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5129	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Amphibia; o__Caudata; f__Salamandridae; g__Lissotriton; s__Lissotriton_helveticus
Lissotriton_vulgaris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Amphibia; o__Caudata; f__Salamandridae; g__Lissotriton; s__Lissotriton_vulgaris
Accipiter_gentilis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Accipitriformes; f__Accipitridae; g__Accipiter; s__Accipiter_gentilis
Accipiter_nisus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Accipitriformes; f__Accipitridae; g__Accipiter; s__Accipiter_nisus
Buteo_buteo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Accipitriformes; f__Accipitridae; g__Buteo; s__Buteo_buteo
Aix_galericulata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Aix; s__Aix_galericulata
Anas_carolinensis	30	0	0	76	70	155	0	82	113	0	0	0	85	46	0	0	0	350	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	0	0	0	0	97	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	175	691	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	2235	875	0	361	897	736	512	4	496	794	0	0	1048	1760	0	1651	0	1680	5	1162	1635	1289	1160	625	0	315	0	0	1290	0	1002	757	2005	0	832	1102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	194	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anas; s__Anas_carolinensis
Gallinago_gallinago	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Charadriiformes; f__Scolopacidae; g__Gallinago; s__Gallinago_gallinago
Scolopax_rusticola	0	13	0	0	0	0	0	0	0	0	0	0	0	47	15	53	0	273	49	16	0	0	0	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	503	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	82	59	0	1078	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	896	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Charadriiformes; f__Scolopacidae; g__Scolopax; s__Scolopax_rusticola
Columba_livia	0	0	0	0	0	0	0	0	0	0	0	0	192	143	21	0	0	0	0	36	0	0	231	86	156	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	240	0	0	0	26	373	0	1558	616	0	0	0	203	0	0	151	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_livia
Columba_oenas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	486	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba; s__Columba_oenas
Alcedo_atthis	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Coraciiformes; f__Alcedinidae; g__Alcedo; s__Alcedo_atthis
Alectoris_rufa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	185	0	0	2842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18266	0	0	301	51	965	0	0	325	152	105	612	629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae; g__Alectoris; s__Alectoris_rufa
Lyrurus_tetrix	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae; g__Lyrurus; s__Lyrurus_tetrix
Perdix_perdix	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae; g__Perdix; s__Perdix_perdix
Phasianus_colchicus	1604	1786	590	3624	3560	4509	5247	6192	8832	7858	0	0	9325	5538	12006	4240	14466	10727	8300	7069	14351	8241	14258	18203	10909	16794	0	0	2223	1940	203	1612	1139	536	755	542	1428	645	118	0	13733	9680	263	10040	6282	2450	5281	1601	2314	685	0	139	1700	3403	83	333	785	39	86	0	111	143	0	914	302	0	0	374	1769	285	331	0	326	0	419	100	57	0	0	22033	19006	833	13252	21920	18783	24736	18217	20818	6406	0	0	2391	5067	2699	731	936	0	0	0	0	0	0	296	0	0	0	0	12447	32158	488	5719	5027	5657	4277	2472	2384	2775	0	0	16243	29364	3963	4994	7617	8345	4594	3916	3330	3310	0	0	9123	6151	2116	11173	2754	7825	6828	8795	6426	4056	5617	2064	3957	21899	0	0	77836	20891	6292	7318	14081	19819	4144	5518	7257	5213	0	0	4674	15561	0	9573	7142	957	563	119	0	503	0	0	0	0	0	0	0	0	0	5259	0	0	0	4	0	0	0	0	0	4914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	594	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	5	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae; g__Phasianus; s__Phasianus_colchicus
Gallinula_chloropus	0	0	13	0	12	0	43	0	0	0	0	0	0	44	0	0	231	0	0	0	86	0	0	457	72	0	0	0	273	0	0	334	342	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	78	200	220	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Gruiformes; f__Rallidae; g__Gallinula; s__Gallinula_chloropus
Aegithalos_caudatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Aegithalidae; g__Aegithalos; s__Aegithalos_caudatus
Alauda_arvensis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Alaudidae; g__Alauda; s__Alauda_arvensis
Troglodytes_troglodytes	0	0	0	0	118	72	0	0	0	0	0	0	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	50	0	0	0	46	26	0	32	0	0	0	9	57	81	0	0	0	0	398	344	0	560	755	875	402	0	0	170	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Certhiidae; g__Troglodytes; s__Troglodytes_troglodytes
