#OTU_ID	CROP_0101	CROP_0102	CROP_0103	CROP_0104	CROP_0105	CROP_0106	CROP_0107	CROP_0108	CROP_0109	CROP_0110	CROP_01EB	CROP_01FB	CROP_0201	CROP_0202	CROP_0203	CROP_0204	CROP_0205	CROP_0206	CROP_0207	CROP_0208	CROP_0209	CROP_0210	CROP_0211	CROP_0212	CROP_0213	CROP_0214	CROP_02EB	CROP_02FB	CROP_0301	CROP_0302	CROP_0303	CROP_0304	CROP_0305	CROP_0306	CROP_0307	CROP_0308	CROP_0309	CROP_0310	CROP_03EB	CROP_03FB	CROP_0401	CROP_0402	CROP_0403	CROP_0404	CROP_0405	CROP_0406	CROP_0407	CROP_0408	CROP_0409	CROP_0410	CROP_04EB	CROP_04FB	CROP_0501	CROP_0502	CROP_0503	CROP_0504	CROP_0505	CROP_0506	CROP_0507	CROP_0508	CROP_0509	CROP_0510	CROP_0511	CROP_0512	CROP_0514	CROP_05EB	CROP_05FB	CROP_0601	CROP_0602	CROP_0603	CROP_0604	CROP_0605	CROP_0606	CROP_0607	CROP_0608	CROP_0609	CROP_0610	CROP_06EB	CROP_06FB	CROP_0701	CROP_0702	CROP_0703	CROP_0704	CROP_0705	CROP_0706	CROP_0707	CROP_0708	CROP_0709	CROP_0710	CROP_07EB	CROP_07FB	CROP_0801	CROP_0802	CROP_0803	CROP_0804	CROP_0805	CROP_0806	CROP_0807	CROP_0808	CROP_0809	CROP_0810	CROP_0811	CROP_0812	CROP_0813	CROP_0814	CROP_08EB	CROP_08FB	CROP_0901	CROP_0902	CROP_0903	CROP_0904	CROP_0905	CROP_0906	CROP_0907	CROP_0908	CROP_0909	CROP_0910	CROP_09EB	CROP_09FB	CROP_1001	CROP_1002	CROP_1003	CROP_1004	CROP_1005	CROP_1006	CROP_1007	CROP_1008	CROP_1009	CROP_1010	CROP_10EB	CROP_10FB	CROP_1101	CROP_1102	CROP_1103	CROP_1104	CROP_1105	CROP_1106	CROP_1107	CROP_1108	CROP_1109	CROP_1110	CROP_1111	CROP_1112	CROP_1113	CROP_1114	CROP_11EB	CROP_11FB	CROP_1201	CROP_1202	CROP_1203	CROP_1204	CROP_1205	CROP_1206	CROP_1207	CROP_1208	CROP_1209	CROP_1210	CROP_12EB	CROP_12FB	CROP_1301	CROP_1302	CROP_1303	CROP_1304	CROP_1305	CROP_1306	CROP_1307	CROP_1308	CROP_1309	CROP_1310	CROP_13EB	CROP_13FB	D_01_B1	D_01_B1d	D_01_B2	D_01_P1	D_01_P1d	D_01_P2	D_02_B1	D_02_B1d	D_02_B2	D_02_B2d	D_02_P1	D_02_P1d	D_02_P2	D_02_P2d	D_03_B1	D_03_B1d	D_03_B2	D_03_B2d	D_03_P1	D_03_P1d	D_03_P2	D_03_P2d	D_04_B1	D_04_B2	D_04_B2d	D_04_B3	D_04_B3d	D_04_P1	D_04_P1d	D_05_B1	D_05_B1d	D_05_B2	D_05_P1	D_05_P1d	D_05_P2	D_06_B1	D_06_B2	D_06_P1	D_06_P2	D_07_B1	D_07_B2	D_07_P1	D_07_P2	D_08_B1	D_08_B2	D_08_P1	D_08_P2	D_09_B1	D_09_B2	D_09_B3	D_09_B4	D_10_B1	D_10_B2	D_10_P1	D_10_P2	D_BK1	D_BK2	D_BK3	D_BK4	D_BK5	D_EB1	D_EB2	D_EB3	NEG01	NEG02	NEG03	NEG04	NEG05	NEG06	NEG07	NEG08	NEG09	NEG10	NEG11	POS01	POS02	POS03	POS04	POS05	POS06	POS07	POS08	POS09	POS10	POS11	taxonomy
Castor_fiber	0	0	105	380	533	1133	1076	1512	2511	3257	0	0	142	0	832	106	794	528	898	193	2147	581	995	3254	1326	1955	0	0	0	0	7496	1620	6872	4408	4049	4937	8083	3712	0	0	736	0	411	5044	10054	4614	13417	6254	16534	3048	0	0	0	123	556	445	1281	611	2642	4534	2290	2766	3694	1560	130	0	0	0	283	2906	0	2447	1856	5585	4408	5967	6635	0	0	1323	0	873	707	7636	265	2008	1320	4004	6274	0	0	17197	0	9917	7145	9621	10390	17208	2593	10340	6625	7550	186	317	0	0	0	20331	0	326	5813	4084	4445	8023	4404	5240	7145	0	0	4863	3	302	1984	5217	10781	10301	10903	8209	19439	0	0	271	0	624	1508	2579	3993	2074	13040	7755	7475	10992	1848	4917	2241	0	0	84	4	3276	0	613	2045	927	802	2736	2119	0	0	4593	0	387	2654	7599	7383	58059	6217	5347	8310	0	0	0	3	0	0	0	0	0	3067	0	0	0	0	0	0	0	0	0	4702	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Castoridae; g__Castor; s__Castor_fiber
Microtus_agrestis	0	0	0	0	32	43	0	0	49	83	0	0	0	9	9	24	118	1002	41	34	40	86	122	168	0	62	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	305	0	0	0	0	0	0	0	0	0	0	0	0	70	0	142	0	138	0	69	0	0	0	0	307	252	86	0	40	119	212	161	0	111	0	0	100	88	57	0	0	318	90	425	241	0	0	0	263	0	0	0	439	382	42	53	468	540	512	374	290	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Cricetidae; g__Microtus; s__Microtus_agrestis
Myodes_glareolus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	57	25	0	78	0	148	0	0	0	0	0	0	0	279	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	477	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	379	0	0	134	307	0	53	0	208	0	0	0	186	0	0	0	0	0	0	0	0	261	287	414	0	0	0	322	139	745	243	441	335	0	150	437	429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Cricetidae; g__Myodes; s__Myodes_glareolus
Micromys_minutus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Micromys; s__Micromys_minutus
Rattus_norvegicus	267	96	94	276	337	264	74	294	554	324	0	0	175	131	32	106	329	521	242	71	278	247	279	1542	775	634	0	0	622	1072	0	1543	646	463	267	106	562	144	0	0	690	1100	41	390	309	42	180	146	163	47	0	0	590	489	60	184	186	326	60	0	29	78	0	0	0	0	0	1650	1403	425	1579	1132	715	1514	920	1108	1226	0	0	0	0	48	0	0	28	0	0	0	0	0	0	0	48	813	0	0	0	0	0	0	0	0	0	0	41	0	0	1121	1939	0	465	634	328	0	413	837	189	0	0	291	947	116	474	385	594	455	0	92	20	0	0	136	455	303	2442	573	1788	2976	1932	2141	1124	217	802	721	0	0	0	6087	2118	260	658	459	4008	989	893	1531	199	0	0	0	112	0	0	0	307	0	0	0	0	0	0	0	5985	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Rattus; s__Rattus_norvegicus
Sciurus_carolinensis	20	91	0	182	76	107	96	18	63	100	0	0	170	118	8	25	0	171	85	82	489	57	52	221	81	163	0	0	84	275	30	200	225	6	28	0	197	0	0	0	1220	1434	0	67	751	496	356	834	371	76	0	0	427	234	24	289	172	263	0	0	0	33	48	42	8	0	0	426	947	57	223	818	457	1038	277	54	70	0	0	170	219	221	130	218	0	77	42	0	0	0	0	119	240	244	167	0	0	0	0	0	0	0	0	0	0	0	0	3793	3108	191	600	684	0	337	0	109	0	0	0	1920	4741	0	179	941	221	556	238	75	295	0	0	865	0	0	529	744	1188	187	514	251	461	232	233	889	209	0	0	376	450	1518	291	4440	830	438	663	1256	249	0	0	121	188	0	0	0	51	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Sciuridae; g__Sciurus; s__Sciurus_carolinensis
Anas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae; g__Anas
Columba	0	28	0	0	38	0	0	0	0	177	0	0	288	49	16	0	0	0	97	143	172	92	0	149	138	153	0	0	121	0	0	189	127	112	0	235	254	0	0	0	820	723	47	601	61	340	258	0	0	0	0	0	786	1449	0	146	114	71	0	0	0	0	0	473	3154	0	0	0	250	162	348	0	494	781	468	146	0	0	0	197	152	0	203	37	0	0	121	741	627	0	0	151	0	0	0	668	1178	1237	164	206	970	355	3290	3787	7897	0	0	0	325	0	311	0	224	0	0	0	0	0	0	559	702	0	134	332	160	388	0	316	0	0	0	0	0	0	0	277	119	406	265	4	311	0	626	1482	11236	0	0	0	0	353	0	710	0	172	224	0	240	0	0	251	1132	0	603	1302	538	0	0	0	269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Columbiformes; f__Columbidae; g__Columba
Fringilla	6	0	0	33	0	0	0	44	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325	0	0	0	0	0	0	0	0	0	0	211	474	125	0	0	0	0	0	105	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Fringillidae; g__Fringilla
Phylloscopus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	228	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	435	0	0	305	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	1381	9754	1684	8842	1861	10638	368	0	9	0	21	4456	2591	0	0	0	682	1884	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Phylloscopidae; g__Phylloscopus
Regulus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	74	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Regulidae; g__Regulus
Turdus	57	118	0	90	0	0	266	35	0	0	0	0	0	137	6	87	0	134	0	32	253	131	0	178	167	145	0	0	220	0	0	0	0	0	0	0	0	123	0	0	0	81	0	139	0	0	0	137	0	0	0	0	518	828	0	0	127	181	0	212	0	62	48	329	27	0	0	0	316	0	383	0	0	0	179	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	6	241	0	0	3	0	0	0	0	0	0	0	0	0	98	267	202	0	0	0	235	514	0	0	1014	625	158	616	427	0	0	0	637	0	934	1698	3144	323	0	0	174	147	198	182	1568	0	275	311	298	604	0	0	0	148	0	0	0	0	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1759	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Turdidae; g__Turdus
Myotis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Chiroptera; f__Vespertilionidae; g__Myotis
Apodemus	0	0	0	0	0	31	19	0	31	0	0	0	49	0	16	4	0	126	0	35	43	35	0	85	70	525	0	0	79	94	0	378	148	58	0	20	0	64	0	0	0	63	0	77	0	0	0	0	0	0	0	0	0	76	7	23	0	0	0	0	0	21	0	0	0	0	0	0	154	0	206	0	0	0	0	37	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	104	0	0	0	0	0	9	0	0	0	0	381	825	51	109	105	281	406	131	227	327	0	0	0	165	169	266	0	0	0	79	279	0	0	0	0	45	0	0	0	39	0	0	0	0	106	0	180	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Mammalia; o__Rodentia; f__Muridae; g__Apodemus
Percidae	0	0	0	0	0	0	0	0	0	0	4	6	3	4	0	0	0	0	0	0	4	5	0	0	0	0	5	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Actinopteri; o__Perciformes; f__Percidae
Anatidae	189	205	217	149	575	324	324	240	833	990	0	0	988	418	95	349	1274	1258	921	539	1101	661	1865	1723	960	383	0	0	899	967	2754	1440	2243	541	458	677	1259	884	0	0	2201	1848	124	262	1612	571	606	0	603	80	0	0	1412	0	150	479	334	200	307	1092	303	423	148	1077	272	0	0	486	673	0	698	1050	75	496	0	212	114	0	0	0	0	1868	190	608	926	659	531	1113	428	0	0	1013	749	2141	2396	466	1333	794	190	665	3305	0	517	490	0	0	0	0	127	1540	0	2721	1375	961	1594	159	579	0	0	5708	5004	5343	2628	4207	3837	3947	4850	2099	3596	0	0	6559	3768	8376	11714	5969	8113	9548	8308	4313	3996	6977	4147	5433	1990	0	0	5816	5731	6033	5140	14163	21267	4565	5708	10636	6859	0	0	5393	3968	269	3374	563	480	271	308	238	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	4	0	0	0	0	0	0	0	3482	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Anseriformes; f__Anatidae
Phasianidae	170	185	0	0	0	56	0	0	0	46	0	0	0	0	0	0	0	0	122	82	173	14	0	148	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	325	0	149	0	0	0	329	0	0	0	0	84	573	342	83	1114	241	523	1369	1283	592	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9897	0	0	0	0	0	8	0	0	34	0	0	0	0	0	1204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	1988	360	0	0	523	0	0	0	846	0	0	0	0	0	0	0	0	1130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Galliformes; f__Phasianidae
Corvidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	32	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0	0	0	0	0	48	0	0	0	478	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	324	0	0	0	0	0	0	0	0	0	0	0	0	0	1802	0	0	0	0	267	0	0	0	0	1468	0	0	0	0	0	0	0	462	0	0	0	244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Corvidae
Fringillidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	312	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192	0	0	0	0	0	0	0	368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	155	0	0	6550	0	0	1033	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Fringillidae
Muscicapidae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes; f__Muscicapidae
Passeriformes	0	10	0	141	117	0	0	0	45	0	0	0	0	0	0	42	0	0	0	0	0	4	0	0	37	0	0	0	0	605	0	0	0	0	0	57	0	0	0	0	0	364	0	120	361	0	0	0	0	0	0	0	0	0	0	68	0	0	67	0	0	0	0	0	0	0	0	213	0	0	0	216	0	0	0	77	131	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	834	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	0	0	0	0	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	345	0	0	0	0	0	0	0	0	0	175	152	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	2160	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	461	698	0	0	0	0	0	436	0	582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	d__Eukaryota; p__Chordata; c__Aves; o__Passeriformes
unassigned	685	1351	995	2377	4715	4115	1165	2680	752	2286	669	0	2104	4152	661	1112	2139	4353	1615	1233	2427	2970	7093	5136	3226	2719	0	95	1652	3640	1499	1618	2993	1414	259	1095	1583	818	131	578	939	2580	2512	682	3989	2071	1811	997	1231	779	0	786	6049	6001	106	1162	641	4309	763	2365	2094	1166	1482	2514	1429	801	0	1810	2992	1219	3733	5981	2048	2323	3102	496	902	138	0	1910	4813	1940	1654	4759	2939	1324	1617	3817	2002	0	0	1283	929	4278	3982	5250	6048	9532	2656	2821	7023	4015	6757	3897	1716	1030	190	1932	3619	561	2718	7296	5678	3490	3548	2026	1598	681	1124	11	3250	33	306	273	439	11	383	221	194	24	0	2685	2856	1925	5707	1463	3639	2055	2350	3294	2904	8781	6344	3244	1256	341	0	1589	1554	1423	422	10094	8959	1113	1074	1353	2086	0	30	1377	808	835	2930	1706	1413	2230	5298	3326	4261	0	0	1596	0	0	0	0	1262	177	2271	22	0	622	0	0	6	824	7512	0	5078	0	6197	0	9524	1980	0	3218	9	10289	0	0	0	0	190	1132	9883	5404	1674	4838	14438	4165	637	1224	2886	432	2760	5465	1090	47	3901	3742	1866	720	973	995	127	2086	326	1923	4	7147	0	1423	0	1519	0	13	0	221	0	617	0	0	789	0	2572	0	0	3	0	0	22	13	29	0	22	432	u__unassigned