sample,blank
CROP_0101,CROP_01EB
CROP_0102,CROP_01EB
CROP_0103,CROP_01EB
CROP_0104,CROP_01EB
CROP_0105,CROP_01EB
CROP_0106,CROP_01EB
CROP_0107,CROP_01EB
CROP_0108,CROP_01EB
CROP_0109,CROP_01EB
CROP_0110,CROP_01EB
CROP_0201,CROP_02EB
CROP_0202,CROP_02EB
CROP_0203,CROP_02EB
CROP_0204,CROP_02EB
CROP_0205,CROP_02EB
CROP_0206,CROP_02EB
CROP_0207,CROP_02EB
CROP_0208,CROP_02EB
CROP_0209,CROP_02EB
CROP_0210,CROP_02EB
CROP_0211,CROP_02EB
CROP_0212,CROP_02EB
CROP_0213,CROP_02EB
CROP_0214,CROP_02EB
CROP_0301,CROP_03EB
CROP_0302,CROP_03EB
CROP_0303,CROP_03EB
CROP_0304,CROP_03EB
CROP_0305,CROP_03EB
CROP_0306,CROP_03EB
CROP_0307,CROP_03EB
CROP_0308,CROP_03EB
CROP_0309,CROP_03EB
CROP_0310,CROP_03EB
CROP_0401,CROP_04EB
CROP_0402,CROP_04EB
CROP_0403,CROP_04EB
CROP_0404,CROP_04EB
CROP_0405,CROP_04EB
CROP_0406,CROP_04EB
CROP_0407,CROP_04EB
CROP_0408,CROP_04EB
CROP_0409,CROP_04EB
CROP_0410,CROP_04EB
CROP_0501,CROP_05EB
CROP_0502,CROP_05EB
CROP_0503,CROP_05EB
CROP_0504,CROP_05EB
CROP_0505,CROP_05EB
CROP_0506,CROP_05EB
CROP_0507,CROP_05EB
CROP_0508,CROP_05EB
CROP_0509,CROP_05EB
CROP_0510,CROP_05EB
CROP_0511,CROP_05EB
CROP_0512,CROP_05EB
CROP_0514,CROP_05EB
CROP_0601,CROP_06EB
CROP_0602,CROP_06EB
CROP_0603,CROP_06EB
CROP_0604,CROP_06EB
CROP_0605,CROP_06EB
CROP_0606,CROP_06EB
CROP_0607,CROP_06EB
CROP_0608,CROP_06EB
CROP_0609,CROP_06EB
CROP_0610,CROP_06EB
CROP_0701,CROP_07EB
CROP_0702,CROP_07EB
CROP_0703,CROP_07EB
CROP_0704,CROP_07EB
CROP_0705,CROP_07EB
CROP_0706,CROP_07EB
CROP_0707,CROP_07EB
CROP_0708,CROP_07EB
CROP_0709,CROP_07EB
CROP_0710,CROP_07EB
CROP_0801,CROP_08EB
CROP_0802,CROP_08EB
CROP_0803,CROP_08EB
CROP_0804,CROP_08EB
CROP_0805,CROP_08EB
CROP_0806,CROP_08EB
CROP_0807,CROP_08EB
CROP_0808,CROP_08EB
CROP_0809,CROP_08EB
CROP_0810,CROP_08EB
CROP_0811,CROP_08EB
CROP_0812,CROP_08EB
CROP_0813,CROP_08EB
CROP_0814,CROP_08EB
CROP_0901,CROP_09EB
CROP_0902,CROP_09EB
CROP_0903,CROP_09EB
CROP_0904,CROP_09EB
CROP_0905,CROP_09EB
CROP_0906,CROP_09EB
CROP_0907,CROP_09EB
CROP_0908,CROP_09EB
CROP_0909,CROP_09EB
CROP_0910,CROP_09EB
CROP_1001,CROP_10EB
CROP_1002,CROP_10EB
CROP_1003,CROP_10EB
CROP_1004,CROP_10EB
CROP_1005,CROP_10EB
CROP_1006,CROP_10EB
CROP_1007,CROP_10EB
CROP_1008,CROP_10EB
CROP_1009,CROP_10EB
CROP_1010,CROP_10EB
CROP_1101,CROP_11EB
CROP_1102,CROP_11EB
CROP_1103,CROP_11EB
CROP_1104,CROP_11EB
CROP_1105,CROP_11EB
CROP_1106,CROP_11EB
CROP_1107,CROP_11EB
CROP_1108,CROP_11EB
CROP_1109,CROP_11EB
CROP_1110,CROP_11EB
CROP_1111,CROP_11EB
CROP_1112,CROP_11EB
CROP_1113,CROP_11EB
CROP_1114,CROP_11EB
CROP_1201,CROP_12EB
CROP_1202,CROP_12EB
CROP_1203,CROP_12EB
CROP_1204,CROP_12EB
CROP_1205,CROP_12EB
CROP_1206,CROP_12EB
CROP_1207,CROP_12EB
CROP_1208,CROP_12EB
CROP_1209,CROP_12EB
CROP_1210,CROP_12EB
CROP_1301,CROP_13EB
CROP_1302,CROP_13EB
CROP_1303,CROP_13EB
CROP_1304,CROP_13EB
CROP_1305,CROP_13EB
CROP_1306,CROP_13EB
CROP_1307,CROP_13EB
CROP_1308,CROP_13EB
CROP_1309,CROP_13EB
CROP_1310,CROP_13EB
CROP_0101,CROP_01FB
CROP_0102,CROP_01FB
CROP_0103,CROP_01FB
CROP_0104,CROP_01FB
CROP_0105,CROP_01FB
CROP_0106,CROP_01FB
CROP_0107,CROP_01FB
CROP_0108,CROP_01FB
CROP_0109,CROP_01FB
CROP_0110,CROP_01FB
CROP_0201,CROP_02FB
CROP_0202,CROP_02FB
CROP_0203,CROP_02FB
CROP_0204,CROP_02FB
CROP_0205,CROP_02FB
CROP_0206,CROP_02FB
CROP_0207,CROP_02FB
CROP_0208,CROP_02FB
CROP_0209,CROP_02FB
CROP_0210,CROP_02FB
CROP_0211,CROP_02FB
CROP_0212,CROP_02FB
CROP_0213,CROP_02FB
CROP_0214,CROP_02FB
CROP_0301,CROP_03FB
CROP_0302,CROP_03FB
CROP_0303,CROP_03FB
CROP_0304,CROP_03FB
CROP_0305,CROP_03FB
CROP_0306,CROP_03FB
CROP_0307,CROP_03FB
CROP_0308,CROP_03FB
CROP_0309,CROP_03FB
CROP_0310,CROP_03FB
CROP_0401,CROP_04FB
CROP_0402,CROP_04FB
CROP_0403,CROP_04FB
CROP_0404,CROP_04FB
CROP_0405,CROP_04FB
CROP_0406,CROP_04FB
CROP_0407,CROP_04FB
CROP_0408,CROP_04FB
CROP_0409,CROP_04FB
CROP_0410,CROP_04FB
CROP_0501,CROP_05FB
CROP_0502,CROP_05FB
CROP_0503,CROP_05FB
CROP_0504,CROP_05FB
CROP_0505,CROP_05FB
CROP_0506,CROP_05FB
CROP_0507,CROP_05FB
CROP_0508,CROP_05FB
CROP_0509,CROP_05FB
CROP_0510,CROP_05FB
CROP_0511,CROP_05FB
CROP_0512,CROP_05FB
CROP_0514,CROP_05FB
CROP_0601,CROP_06FB
CROP_0602,CROP_06FB
CROP_0603,CROP_06FB
CROP_0604,CROP_06FB
CROP_0605,CROP_06FB
CROP_0606,CROP_06FB
CROP_0607,CROP_06FB
CROP_0608,CROP_06FB
CROP_0609,CROP_06FB
CROP_0610,CROP_06FB
CROP_0701,CROP_07FB
CROP_0702,CROP_07FB
CROP_0703,CROP_07FB
CROP_0704,CROP_07FB
CROP_0705,CROP_07FB
CROP_0706,CROP_07FB
CROP_0707,CROP_07FB
CROP_0708,CROP_07FB
CROP_0709,CROP_07FB
CROP_0710,CROP_07FB
CROP_0801,CROP_08FB
CROP_0802,CROP_08FB
CROP_0803,CROP_08FB
CROP_0804,CROP_08FB
CROP_0805,CROP_08FB
CROP_0806,CROP_08FB
CROP_0807,CROP_08FB
CROP_0808,CROP_08FB
CROP_0809,CROP_08FB
CROP_0810,CROP_08FB
CROP_0811,CROP_08FB
CROP_0812,CROP_08FB
CROP_0813,CROP_08FB
CROP_0814,CROP_08FB
CROP_0901,CROP_09FB
CROP_0902,CROP_09FB
CROP_0903,CROP_09FB
CROP_0904,CROP_09FB
CROP_0905,CROP_09FB
CROP_0906,CROP_09FB
CROP_0907,CROP_09FB
CROP_0908,CROP_09FB
CROP_0909,CROP_09FB
CROP_0910,CROP_09FB
CROP_1001,CROP_10FB
CROP_1002,CROP_10FB
CROP_1003,CROP_10FB
CROP_1004,CROP_10FB
CROP_1005,CROP_10FB
CROP_1006,CROP_10FB
CROP_1007,CROP_10FB
CROP_1008,CROP_10FB
CROP_1009,CROP_10FB
CROP_1010,CROP_10FB
CROP_1101,CROP_11FB
CROP_1102,CROP_11FB
CROP_1103,CROP_11FB
CROP_1104,CROP_11FB
CROP_1105,CROP_11FB
CROP_1106,CROP_11FB
CROP_1107,CROP_11FB
CROP_1108,CROP_11FB
CROP_1109,CROP_11FB
CROP_1110,CROP_11FB
CROP_1111,CROP_11FB
CROP_1112,CROP_11FB
CROP_1113,CROP_11FB
CROP_1114,CROP_11FB
CROP_1201,CROP_12FB
CROP_1202,CROP_12FB
CROP_1203,CROP_12FB
CROP_1204,CROP_12FB
CROP_1205,CROP_12FB
CROP_1206,CROP_12FB
CROP_1207,CROP_12FB
CROP_1208,CROP_12FB
CROP_1209,CROP_12FB
CROP_1210,CROP_12FB
CROP_1301,CROP_13FB
CROP_1302,CROP_13FB
CROP_1303,CROP_13FB
CROP_1304,CROP_13FB
CROP_1305,CROP_13FB
CROP_1306,CROP_13FB
CROP_1307,CROP_13FB
CROP_1308,CROP_13FB
CROP_1309,CROP_13FB
CROP_1310,CROP_13FB
CROP_0101,NEG01
CROP_0102,NEG01
CROP_0103,NEG01
CROP_0104,NEG01
CROP_0105,NEG01
CROP_0106,NEG01
CROP_0107,NEG01
CROP_0108,NEG01
CROP_0109,NEG01
CROP_0110,NEG01
CROP_0201,NEG01
CROP_0202,NEG01
CROP_0203,NEG01
CROP_0204,NEG01
CROP_0205,NEG05
CROP_0206,NEG05
CROP_0207,NEG01
CROP_0208,NEG01
CROP_0209,NEG01
CROP_0210,NEG01
CROP_0211,NEG05
CROP_0212,NEG05
CROP_0213,NEG05
CROP_0214,NEG05
CROP_0301,NEG02
CROP_0302,NEG02
CROP_0303,NEG02
CROP_0304,NEG02
CROP_0305,NEG02
CROP_0306,NEG02
CROP_0307,NEG02
CROP_0308,NEG02
CROP_0309,NEG02
CROP_0310,NEG02
CROP_0401,NEG02
CROP_0402,NEG02
CROP_0403,NEG02
CROP_0404,NEG02
CROP_0405,NEG10
CROP_0406,NEG10
CROP_0407,NEG02
CROP_0408,NEG02
CROP_0409,NEG02
CROP_0410,NEG02
CROP_0501,NEG05
CROP_0502,NEG05
CROP_0503,NEG05
CROP_0504,NEG05
CROP_0505,NEG05
CROP_0506,NEG05
CROP_0507,NEG05
CROP_0508,NEG05
CROP_0509,NEG05
CROP_0510,NEG05
CROP_0511,NEG05
CROP_0512,NEG05
CROP_0514,NEG05
CROP_0601,NEG03
CROP_0602,NEG03
CROP_0603,NEG03
CROP_0604,NEG03
CROP_0605,NEG03
CROP_0606,NEG03
CROP_0607,NEG03
CROP_0608,NEG03
CROP_0609,NEG03
CROP_0610,NEG03
CROP_0701,NEG03
CROP_0702,NEG03
CROP_0703,NEG03
CROP_0704,NEG03
CROP_0705,NEG10
CROP_0706,NEG10
CROP_0707,NEG03
CROP_0708,NEG03
CROP_0709,NEG03
CROP_0710,NEG03
CROP_0801,NEG06
CROP_0802,NEG06
CROP_0803,NEG06
CROP_0804,NEG06
CROP_0805,NEG06
CROP_0806,NEG06
CROP_0807,NEG06
CROP_0808,NEG06
CROP_0809,NEG06
CROP_0810,NEG06
CROP_0811,NEG06
CROP_0812,NEG06
CROP_0813,NEG06
CROP_0814,NEG06
CROP_0901,NEG08
CROP_0902,NEG08
CROP_0903,NEG08
CROP_0904,NEG08
CROP_0905,NEG08
CROP_0906,NEG08
CROP_0907,NEG08
CROP_0908,NEG08
CROP_0909,NEG08
CROP_0910,NEG08
CROP_1001,NEG04
CROP_1002,NEG04
CROP_1003,NEG04
CROP_1004,NEG04
CROP_1005,NEG04
CROP_1006,NEG04
CROP_1007,NEG04
CROP_1008,NEG04
CROP_1009,NEG04
CROP_1010,NEG04
CROP_1101,NEG06
CROP_1102,NEG06
CROP_1103,NEG06
CROP_1104,NEG06
CROP_1105,NEG06
CROP_1106,NEG06
CROP_1107,NEG07
CROP_1108,NEG07
CROP_1109,NEG07
CROP_1110,NEG07
CROP_1111,NEG07
CROP_1112,NEG07
CROP_1113,NEG07
CROP_1114,NEG07
CROP_1201,NEG04
CROP_1202,NEG04
CROP_1203,NEG04
CROP_1204,NEG04
CROP_1205,NEG10
CROP_1206,NEG10
CROP_1207,NEG04
CROP_1208,NEG04
CROP_1209,NEG04
CROP_1210,NEG04
CROP_1301,NEG07
CROP_1302,NEG07
CROP_1303,NEG07
CROP_1304,NEG07
CROP_1305,NEG07
CROP_1306,NEG07
CROP_1307,NEG07
CROP_1308,NEG07
CROP_1309,NEG07
CROP_1310,NEG07
CROP_0101,POS01
CROP_0102,POS01
CROP_0103,POS01
CROP_0104,POS01
CROP_0105,POS01
CROP_0106,POS01
CROP_0107,POS01
CROP_0108,POS01
CROP_0109,POS01
CROP_0110,POS01
CROP_0201,POS01
CROP_0202,POS01
CROP_0203,POS01
CROP_0204,POS01
CROP_0205,POS05
CROP_0206,POS05
CROP_0207,POS01
CROP_0208,POS01
CROP_0209,POS01
CROP_0210,POS01
CROP_0211,POS05
CROP_0212,POS05
CROP_0213,POS05
CROP_0214,POS05
CROP_0301,POS02
CROP_0302,POS02
CROP_0303,POS02
CROP_0304,POS02
CROP_0305,POS02
CROP_0306,POS02
CROP_0307,POS02
CROP_0308,POS02
CROP_0309,POS02
CROP_0310,POS02
CROP_0401,POS02
CROP_0402,POS02
CROP_0403,POS02
CROP_0404,POS02
CROP_0405,POS10
CROP_0406,POS10
CROP_0407,POS02
CROP_0408,POS02
CROP_0409,POS02
CROP_0410,POS02
CROP_0501,POS05
CROP_0502,POS05
CROP_0503,POS05
CROP_0504,POS05
CROP_0505,POS05
CROP_0506,POS05
CROP_0507,POS05
CROP_0508,POS05
CROP_0509,POS05
CROP_0510,POS05
CROP_0511,POS05
CROP_0512,POS05
CROP_0514,POS05
CROP_0601,POS03
CROP_0602,POS03
CROP_0603,POS03
CROP_0604,POS03
CROP_0605,POS03
CROP_0606,POS03
CROP_0607,POS03
CROP_0608,POS03
CROP_0609,POS03
CROP_0610,POS03
CROP_0701,POS03
CROP_0702,POS03
CROP_0703,POS03
CROP_0704,POS03
CROP_0705,POS10
CROP_0706,POS10
CROP_0707,POS03
CROP_0708,POS03
CROP_0709,POS03
CROP_0710,POS03
CROP_0801,POS06
CROP_0802,POS06
CROP_0803,POS06
CROP_0804,POS06
CROP_0805,POS06
CROP_0806,POS06
CROP_0807,POS06
CROP_0808,POS06
CROP_0809,POS06
CROP_0810,POS06
CROP_0811,POS06
CROP_0812,POS06
CROP_0813,POS06
CROP_0814,POS06
CROP_0901,POS08
CROP_0902,POS08
CROP_0903,POS08
CROP_0904,POS08
CROP_0905,POS08
CROP_0906,POS08
CROP_0907,POS08
CROP_0908,POS08
CROP_0909,POS08
CROP_0910,POS08
CROP_1001,POS04
CROP_1002,POS04
CROP_1003,POS04
CROP_1004,POS04
CROP_1005,POS04
CROP_1006,POS04
CROP_1007,POS04
CROP_1008,POS04
CROP_1009,POS04
CROP_1010,POS04
CROP_1101,POS06
CROP_1102,POS06
CROP_1103,POS06
CROP_1104,POS06
CROP_1105,POS06
CROP_1106,POS06
CROP_1107,POS07
CROP_1108,POS07
CROP_1109,POS07
CROP_1110,POS07
CROP_1111,POS07
CROP_1112,POS07
CROP_1113,POS07
CROP_1114,POS07
CROP_1201,POS04
CROP_1202,POS04
CROP_1203,POS04
CROP_1204,POS04
CROP_1205,POS10
CROP_1206,POS10
CROP_1207,POS04
CROP_1208,POS04
CROP_1209,POS04
CROP_1210,POS04
CROP_1301,POS07
CROP_1302,POS07
CROP_1303,POS07
CROP_1304,POS07
CROP_1305,POS07
CROP_1306,POS07
CROP_1307,POS07
CROP_1308,POS07
CROP_1309,POS07
CROP_1310,POS07